0	0.0	-10.775000000000006	19.924999999999997	16.924999999999997	0.0	-26.075000000000003
1	0.0	-9.625	16.375	13.875	0.0	-20.625
2	0.0	-11.350000000000001	15.649999999999999	15.050000000000004	0.0	-19.35
3	0.0	-13.125	14.875	16.375	0.0	-18.125
4	0.0	-16.950000000000003	20.450000000000003	15.649999999999991	0.0	-19.150000000000002
5	0.0	-20.75	26.049999999999997	14.950000000000003	0.0	-20.25
6	0.0	-22.750000000000007	31.049999999999997	13.549999999999997	0.0	-21.850000000000005
7	0.0	-24.749999999999996	36.05	12.25	0.0	-23.549999999999997
8	0.0	-26.52500000000001	41.27499999999999	11.174999999999997	0.0	-25.925000000000008
9	0.0	-24.674999999999997	35.725	13.725000000000001	0.0	-24.775
10	0.0	-22.85	30.15	16.249999999999993	0.0	-23.55
11	0.0	-20.325	24.375	18.575000000000003	0.0	-22.625
12	0.0	-18.275000000000006	18.224999999999994	20.52499999999999	0.0	-20.475000000000005
13	0.0	-16.124999999999996	12.075000000000003	22.47500000000001	0.0	-18.424999999999997
14	0.0	-13.925000000000004	5.474999999999994	24.574999999999996	0.0	-16.125000000000004
15	0.0	-13.049999999999997	4.550000000000004	24.549999999999997	0.0	-16.049999999999997
16	0.0	-12.099999999999994	3.700000000000003	24.5	0.0	-16.099999999999994
17	0.0	-11.174999999999997	2.825000000000003	24.525000000000006	0.0	-16.174999999999997
18	0.0	-10.25	1.9500000000000028	24.549999999999997	0.0	-16.25
19	0.0	-10.075000000000003	1.3249999999999957	24.825000000000003	0.0	-16.075000000000003
20	0.0	-9.600000000000001	0.0	24.4	0.0	-14.8
21	0.0	-9.099999999999994	-1.2999999999999972	24.0	0.0	-13.599999999999994
22	0.0	-8.625	-2.625	23.575000000000003	0.0	-12.325
23	0.0	-8.125	-3.924999999999997	23.174999999999997	0.0	-11.125
24	0.0	-7.400000000000006	-5.000000000000007	23.0	0.0	-10.600000000000009
25	0.0	-7.375	-5.774999999999999	23.025000000000006	0.0	-9.875
26	0.0	-7.400000000000006	-6.6000000000000085	23.099999999999994	0.0	-9.100000000000009
27	0.0	-7.399999999999999	-7.399999999999999	23.199999999999996	0.0	-8.399999999999999
28	0.0	-7.775000000000006	-7.775000000000006	23.724999999999994	0.0	-8.175000000000011
29	0.0	-8.125	-8.125	24.275	0.0	-8.024999999999999
30	0.0	-8.500000000000007	-8.500000000000007	24.799999999999997	0.0	-7.800000000000011
31	0.0	0.0	-11.800000000000004	22.4	0.0	-10.600000000000001
32	0.0	0.0	-12.79999999999999	22.300000000000004	0.0	-9.499999999999993
33	0.0	0.0	-15.424999999999997	19.775000000000006	6.575000000000003	-10.924999999999997
34	0.0	0.0	-16.775000000000006	18.52499999999999	9.224999999999994	-10.975000000000009
35	0.0	0.0	-18.075000000000003	17.224999999999994	11.924999999999997	-11.075000000000003
36	0.0	0.0	-21.225	13.175000000000004	23.275	-15.225000000000001
37	0.0	0.0	-24.375	9.125	34.625	-19.375
38	0.0	0.0	-18.525	14.074999999999996	18.975	-14.524999999999999
39	0.0	0.0	-12.674999999999997	19.025000000000006	3.325000000000003	-9.674999999999997
40	0.0	0.0	-15.450000000000003	16.349999999999994	12.549999999999997	-13.450000000000003
41	0.0	0.0	-17.35	14.550000000000004	19.15	-16.35
42	0.0	0.0	-19.25	12.75	25.75	-19.25
43	0.0	0.0	-14.649999999999999	17.449999999999996	12.850000000000001	-15.649999999999999
44	0.0	0.0	-9.599999999999994	21.700000000000003	-0.3999999999999915	-11.699999999999989
45	0.0	0.0	-12.274999999999999	18.425000000000004	9.225000000000001	-15.375
46	0.0	0.0	-14.875	15.125	18.825000000000003	-19.074999999999996
47	0.0	0.0	-15.200000000000003	14.200000000000003	21.299999999999997	-20.300000000000004
48	0.0	0.0	-16.1	13.5	24.0	-21.4
49	0.0	0.0	-18.325000000000003	11.574999999999989	30.474999999999994	-23.72500000000001
50	0.0	0.0	-20.475	9.625	36.925	-26.075000000000003
51	0.0	0.0	-23.6	6.699999999999996	47.4	-30.5
52	0.0	0.0	-26.70000000000001	3.799999999999997	57.89999999999999	-35.00000000000001
53	0.0	0.0	-26.89999999999999	3.9000000000000057	59.400000000000006	-36.39999999999999
54	0.0	0.0	-26.999999999999993	3.9000000000000057	60.900000000000006	-37.8
55	0.0	0.0	-13.125	17.974999999999994	20.375	-25.225
56	0.0	0.0	0.6999999999999957	32.1	-20.1	-12.700000000000003
57	0.0	0.0	-0.7999999999999972	30.799999999999997	-14.5	-15.5
58	0.0	0.0	-5.75	26.050000000000004	-12.350000000000001	-7.950000000000003
59	0.0	0.0	-11.299999999999997	20.700000000000003	3.700000000000003	-13.099999999999994
60	0.0	0.0	-16.924999999999997	15.375	19.775000000000006	-18.224999999999994
61	0.0	0.0	-17.049999999999997	15.450000000000003	19.549999999999997	-17.950000000000003
62	0.0	0.0	-17.225	15.474999999999994	19.375	-17.625
63	0.0	0.0	-17.425000000000004	15.575000000000003	19.174999999999997	-17.325000000000003
64	0.0	0.0	-17.525000000000006	15.575000000000003	18.974999999999994	-17.025000000000006
65	0.0	0.0	-17.674999999999997	15.625	18.825000000000003	-16.775
66	0.0	0.0	-17.799999999999997	15.699999999999996	18.6	-16.5
67	0.0	0.0	-18.050000000000004	15.75	18.549999999999997	-16.25
68	0.0	0.0	-18.225	15.774999999999999	18.475	-16.025
69	0.0	0.0	-15.025000000000006	19.174999999999997	8.274999999999991	-12.425000000000011
70	0.0	0.0	-11.899999999999999	22.6	-1.8999999999999986	-8.799999999999997
71	0.0	0.0	-9.700000000000003	24.999999999999993	-9.100000000000001	-6.200000000000003
72	0.0	0.0	-7.5	27.400000000000006	-16.299999999999997	-3.5999999999999943
73	0.0	0.0	-6.399999999999999	28.6	-20.1	-2.1000000000000014
74	0.0	0.0	-5.399999999999999	29.9	-23.9	-0.6000000000000014
75	0.0	0.0	-6.275000000000006	29.225	-21.875000000000004	-1.0750000000000028
76	0.0	0.0	-7.125000000000007	28.574999999999996	-19.925000000000004	-1.5250000000000057
77	0.0	0.0	-8.074999999999996	27.924999999999997	-17.874999999999996	-1.9749999999999943
78	0.0	0.0	-8.924999999999997	27.275000000000006	-15.924999999999997	-2.424999999999997
79	0.0	35.6	-18.5	17.9	-23.4	-11.600000000000001
80	0.0	43.14	-21.060000000000002	15.540000000000006	-23.86	-13.759999999999998
81	0.0	36.3	-19.1	17.799999999999997	-23.700000000000003	-11.300000000000004
82	0.0	28.64	-16.86	20.239999999999995	-23.36	-8.659999999999997
83	0.0	19.9	-14.700000000000003	22.499999999999993	-21.6	-6.100000000000001
84	0.0	15.96	-13.839999999999996	23.660000000000004	-21.04	-4.740000000000002
85	0.0	5.88000000000001	-19.01999999999999	18.680000000000007	3.8800000000000097	-9.419999999999987
86	0.0	7.820000000000007	-27.179999999999993	10.720000000000013	25.820000000000007	-17.179999999999993
87	0.0	21.46	-23.64	14.46	0.9600000000000009	-13.240000000000002
88	0.0	33.14	-12.159999999999997	-3.8599999999999994	-15.86	-1.259999999999998
89	0.0	31.64	-13.759999999999998	-1.0600000000000023	-14.36	-2.460000000000001
90	0.0	30.120000000000005	-15.379999999999995	1.8200000000000074	-12.879999999999995	-3.6799999999999926
91	0.0	28.939999999999998	-16.760000000000005	4.939999999999998	-12.560000000000002	-4.560000000000002
92	0.0	27.739999999999995	-18.060000000000002	8.039999999999992	-12.260000000000005	-5.460000000000008
93	0.0	18.21999999999999	-17.680000000000007	12.919999999999995	-8.780000000000008	-4.680000000000007
94	0.0	16.720000000000006	-19.279999999999994	15.720000000000006	-7.279999999999994	-5.8799999999999955
95	0.0	16.1	-18.1	24.1	-17.9	-4.199999999999996
96	0.0	17.660000000000004	-13.639999999999993	20.660000000000004	-25.339999999999996	0.6600000000000037
97	0.0	14.880000000000003	-14.519999999999996	19.979999999999997	-19.119999999999997	-1.2199999999999989
98	0.0	11.36	-15.240000000000002	19.459999999999994	-12.64	-2.9399999999999977
99	0.0	11.980000000000004	-14.719999999999999	20.180000000000007	-14.019999999999996	-3.4199999999999946
100	0.0	12.619999999999997	-14.18	20.919999999999995	-15.380000000000003	-3.980000000000004
101	0.0	4.739999999999995	-12.160000000000004	23.14	-12.760000000000005	-2.960000000000008
102	0.0	12.920000000000002	-14.18	21.320000000000007	-14.079999999999998	-5.979999999999997
103	0.0	13.239999999999995	-13.960000000000008	21.739999999999995	-14.260000000000005	-6.760000000000005
104	0.0	13.159999999999997	-14.14	21.75999999999999	-14.840000000000003	-5.940000000000005
105	0.0	12.88000000000001	-14.61999999999999	21.480000000000004	-14.319999999999993	-5.4199999999999875
106	0.0	12.559999999999995	-15.040000000000006	21.259999999999998	-13.940000000000005	-4.840000000000003
107	0.0	12.240000000000002	-15.46	21.04	-13.46	-4.359999999999999
108	0.0	11.919999999999995	-15.880000000000003	20.82	-13.080000000000005	-3.7800000000000082
109	0.0	12.100000000000001	-15.899999999999999	21.000000000000007	-14.399999999999999	-2.799999999999997
110	0.0	12.219999999999999	-15.880000000000003	21.22	-15.780000000000001	-1.7800000000000011
111	0.0	16.54	-16.66	20.54	-17.96	-2.460000000000001
112	0.0	20.880000000000003	-17.519999999999996	19.880000000000003	-20.119999999999997	-3.1199999999999974
113	0.0	16.9	-16.6	20.9	-19.1	-2.1000000000000014
114	0.0	12.920000000000002	-15.68	21.92	-18.08	-1.0799999999999983
115	0.0	0.5399999999999991	-13.16	24.54	-13.46	1.5399999999999991
116	0.0	-11.82	-10.719999999999999	27.18	-8.82	4.18
117	0.0	-19.4	-8.399999999999999	29.6	-8.399999999999999	6.600000000000001
118	0.0	-18.9	-7.899999999999999	30.1	-9.899999999999999	6.600000000000001
119	0.0	11.799999999999997	-12.200000000000003	14.299999999999997	-15.700000000000003	1.7999999999999972
120	0.0	42.5	-16.5	-1.5	-21.5	-3.0
121	0.0	25.9	-12.600000000000001	-6.600000000000001	-9.600000000000001	2.8999999999999986
122	0.0	3.3999999999999986	-13.600000000000001	-16.6	-2.6000000000000014	29.4
123	0.0	-12.820000000000007	-9.320000000000007	-2.920000000000009	-1.3200000000000074	26.379999999999995
124	0.0	-2.6199999999999974	-11.619999999999997	4.080000000000005	-6.619999999999997	16.78
125	0.0	6.460000000000001	-15.04	10.060000000000002	-7.539999999999999	6.060000000000002
126	0.0	7.559999999999995	-16.440000000000005	17.959999999999994	-6.440000000000005	-2.640000000000004
127	0.0	9.399999999999999	-17.900000000000002	26.699999999999996	-7.600000000000001	-10.600000000000001
128	0.0	9.780000000000008	-20.91999999999999	33.88	-10.219999999999992	-12.519999999999992
129	0.0	9.54	-24.46	40.54	-10.46	-15.16
130	0.0	12.439999999999998	-9.060000000000002	24.739999999999995	-10.560000000000002	-17.560000000000002
131	0.0	15.18	5.18	7.880000000000003	-8.120000000000001	-20.12
132	0.0	21.179999999999996	3.679999999999996	-4.820000000000004	-1.5200000000000031	-18.520000000000003
133	0.0	16.139999999999997	-0.860000000000003	2.4399999999999977	2.139999999999997	-19.860000000000003
134	0.0	9.100000000000001	-2.8999999999999986	4.600000000000001	-6.899999999999999	-3.8999999999999986
135	0.0	9.0	-1.0	10.799999999999997	-12.0	-6.800000000000001
136	0.0	6.659999999999997	-2.0400000000000063	14.659999999999997	-7.340000000000003	-11.940000000000005
137	0.0	6.540000000000006	-0.7599999999999909	9.540000000000006	-0.45999999999999375	-14.859999999999992
138	0.0	5.959999999999994	2.9599999999999937	10.859999999999992	-4.540000000000006	-15.240000000000006
139	0.0	6.460000000000001	5.460000000000001	12.160000000000004	-8.54	-15.54
140	0.0	4.880000000000003	6.880000000000003	12.480000000000004	-8.119999999999997	-16.119999999999997
141	0.0	2.519999999999996	11.519999999999996	11.919999999999995	-8.480000000000004	-17.480000000000004
142	0.0	2.479999999999997	10.979999999999997	12.779999999999994	-10.020000000000003	-16.220000000000002
143	0.0	1.6400000000000006	10.64	13.740000000000002	-11.36	-14.66
144	0.0	0.6000000000000014	11.600000000000001	13.600000000000001	-11.399999999999999	-14.399999999999999
145	0.0	-0.8800000000000026	12.119999999999997	14.019999999999996	-10.880000000000003	-14.380000000000003
146	0.0	-2.539999999999999	12.46	14.160000000000004	-9.54	-14.54
147	0.0	-2.9200000000000017	12.079999999999998	14.68	-7.920000000000002	-15.920000000000002
148	0.0	-4.68	14.32	15.719999999999999	-8.68	-16.68
149	0.0	-1.5600000000000023	12.439999999999998	15.739999999999995	-10.560000000000002	-16.060000000000002
150	0.0	-1.3200000000000003	11.68	15.780000000000001	-10.82	-15.32
151	0.0	-1.0	11.0	16.0	-11.0	-15.0
152	0.0	1.0399999999999991	9.339999999999996	13.04	-7.460000000000001	-15.96
153	0.0	2.1600000000000037	7.8600000000000065	10.160000000000004	-3.8399999999999963	-16.339999999999996
154	0.0	1.8599999999999994	3.8599999999999994	21.86	-8.440000000000001	-19.14
155	0.0	-2.519999999999996	5.480000000000004	20.78	-8.219999999999995	-15.519999999999996
156	0.0	-1.3399999999999963	5.660000000000004	18.360000000000007	-9.339999999999996	-13.339999999999996
157	0.0	-0.8999999999999986	6.100000000000001	16.1	-9.399999999999999	-11.899999999999999
158	0.0	-1.7399999999999949	6.260000000000005	15.960000000000008	-9.739999999999995	-10.739999999999995
159	0.0	5.0	5.700000000000003	14.299999999999997	-11.5	-13.5
160	0.0	5.339999999999996	6.6399999999999935	14.339999999999996	-11.660000000000004	-14.660000000000004
161	0.0	4.859999999999999	6.859999999999999	14.86	-12.14	-14.440000000000001
162	0.0	4.600000000000001	7.600000000000001	14.300000000000004	-12.399999999999999	-14.099999999999998
163	0.0	5.339999999999996	8.339999999999996	14.639999999999993	-15.660000000000004	-12.660000000000004
164	0.0	6.5	6.0	15.5	-15.5	-12.5
165	0.0	6.539999999999999	2.539999999999999	16.04	-13.96	-11.16
166	0.0	6.260000000000005	0.2600000000000051	16.260000000000005	-12.739999999999995	-10.039999999999996
167	0.0	4.739999999999995	0.7399999999999949	14.039999999999992	-9.260000000000005	-10.260000000000005
168	0.0	4.359999999999999	-0.6400000000000006	13.060000000000002	-4.640000000000001	-12.14
169	0.0	5.899999999999999	0.8999999999999986	13.899999999999999	-8.600000000000001	-12.100000000000001
170	0.0	6.799999999999997	2.799999999999997	15.299999999999997	-13.200000000000003	-11.700000000000003
171	0.0	6.399999999999999	6.399999999999999	15.399999999999999	-15.600000000000001	-12.600000000000001
172	0.0	2.460000000000001	9.46	14.46	-13.54	-12.84
173	0.0	4.339999999999996	13.339999999999996	9.339999999999996	-10.660000000000004	-16.360000000000003
174	0.0	6.0	11.0	9.0	-10.0	-16.0
175	0.0	4.5	8.5	9.5	-7.5	-15.0
176	0.0	8.700000000000003	9.700000000000003	11.200000000000003	-17.299999999999997	-12.299999999999997
177	0.0	8.100000000000001	10.100000000000001	10.100000000000001	-15.899999999999999	-12.399999999999999
178	0.0	6.100000000000001	11.100000000000001	9.600000000000001	-14.899999999999999	-11.899999999999999
179	0.0	3.0	10.5	8.0	-7.0	-14.5
180	0.0	-9.200000000000003	-0.20000000000000284	63.8	-27.200000000000003	-27.200000000000003
181	0.0	4.200000000000003	15.200000000000003	9.200000000000003	-15.799999999999997	-12.799999999999997
182	0.0	2.219999999999999	20.22	8.119999999999997	-16.78	-13.780000000000001
183	0.0	4.240000000000002	21.240000000000002	6.940000000000005	-17.659999999999997	-14.759999999999998
184	0.0	3.6600000000000037	20.660000000000004	7.260000000000005	-17.239999999999995	-14.339999999999996
185	0.0	3.8999999999999986	19.9	7.299999999999997	-17.0	-14.100000000000001
186	0.0	4.640000000000001	17.64	7.939999999999998	-16.16	-14.059999999999999
187	16.650000000000006	3.6500000000000057	11.650000000000006	4.8500000000000085	-19.149999999999995	-17.649999999999995
188	22.300000000000004	3.3000000000000043	8.300000000000004	4.300000000000004	-19.499999999999996	-18.699999999999996
189	15.466666666666661	5.4666666666666615	9.466666666666661	5.36666666666666	-18.233333333333338	-17.53333333333334
190	11.166666666666664	7.166666666666664	10.166666666666664	5.866666666666667	-17.533333333333335	-16.833333333333336
191	17.016666666666666	7.016666666666666	8.016666666666666	4.616666666666667	-18.683333333333334	-17.983333333333334
192	18.68333333333333	7.68333333333333	6.68333333333333	4.18333333333333	-18.91666666666667	-18.31666666666667
193	17.43333333333333	5.43333333333333	8.133333333333333	4.733333333333327	-18.16666666666667	-17.56666666666667
194	15.68333333333333	5.68333333333333	8.983333333333327	4.883333333333333	-17.91666666666667	-17.31666666666667
195	16.583333333333336	4.583333333333336	9.583333333333336	4.583333333333336	-17.916666666666664	-17.416666666666664
196	14.93333333333333	5.93333333333333	8.93333333333333	4.833333333333329	-17.56666666666667	-17.06666666666667
197	14.533333333333331	7.533333333333331	9.033333333333331	4.333333333333329	-17.96666666666667	-17.46666666666667
198	12.43333333333333	6.43333333333333	10.43333333333333	5.033333333333331	-17.06666666666667	-17.26666666666667
199	27.866666666666667	6.866666666666667	2.866666666666667	2.366666666666667	-19.53333333333333	-20.433333333333334
200	17.516666666666666	4.516666666666666	5.516666666666666	5.816666666666663	-15.883333333333333	-17.483333333333334
201	44.31666666666667	-0.68333333333333	-0.68333333333333	0.5166666666666728	-21.08333333333333	-22.38333333333333
202	52.45000000000001	-3.54999999999999	2.45000000000001	-2.4499999999999886	-23.84999999999999	-25.04999999999999
