0	0.0	-10.775000000000006	19.924999999999997	16.924999999999997	0.0	-26.075000000000003
203	47.43333333333333	-1.56666666666667	-0.56666666666667	-0.6666666666666714	-21.86666666666667	-22.76666666666667
204	17.25	4.25	6.25	5.049999999999997	-16.05	-16.75
205	18.1	4.100000000000001	6.100000000000001	4.700000000000003	-16.099999999999998	-16.9
206	14.783333333333331	3.7833333333333314	10.783333333333331	4.283333333333331	-16.416666666666668	-17.21666666666667
207	14.93333333333333	3.93333333333333	10.43333333333333	4.333333333333329	-16.26666666666667	-17.36666666666667
208	14.93333333333333	4.93333333333333	9.93333333333333	4.133333333333333	-16.16666666666667	-17.76666666666667
209	14.366666666666667	5.366666666666667	9.166666666666664	4.466666666666669	-15.733333333333334	-17.633333333333333
210	14.449999999999996	6.449999999999996	7.949999999999996	4.349999999999994	-15.650000000000006	-17.550000000000004
211	14.483333333333327	7.483333333333327	6.783333333333324	4.283333333333324	-15.516666666666673	-17.516666666666673
212	14.733333333333334	7.733333333333334	5.733333333333334	4.333333333333336	-15.266666666666666	-17.266666666666666
213	12.966666666666669	8.966666666666669	5.666666666666671	4.466666666666669	-15.033333333333331	-17.03333333333333
214	11.216666666666661	10.216666666666661	5.516666666666659	4.61666666666666	-14.783333333333339	-16.78333333333334
215	8.850000000000001	10.850000000000001	5.850000000000001	5.050000000000004	-14.149999999999999	-16.45
216	5.350000000000001	12.350000000000001	6.850000000000001	5.450000000000003	-13.649999999999999	-16.349999999999998
217	5.68333333333333	11.68333333333333	7.68333333333333	5.583333333333329	-14.31666666666667	-16.31666666666667
218	6.783333333333331	11.783333333333331	6.283333333333331	5.583333333333329	-13.916666666666668	-16.51666666666667
219	7.550000000000004	13.550000000000004	4.550000000000004	5.250000000000007	-13.749999999999996	-17.149999999999995
220	7.25	11.25	5.25	5.75	-12.75	-16.75
221	23.68333333333333	5.68333333333333	2.68333333333333	3.0833333333333286	-15.31666666666667	-19.81666666666667
222	40.63333333333333	1.6333333333333329	-0.36666666666666714	-0.1666666666666643	-18.366666666666667	-23.366666666666667
223	56.88333333333333	-3.116666666666667	-3.116666666666667	-3.0166666666666657	-21.516666666666666	-26.116666666666667
224	47.13333333333333	0.13333333333333286	0.13333333333333286	-1.8666666666666671	-20.666666666666668	-24.866666666666667
225	37.73333333333333	2.733333333333327	2.733333333333327	-0.46666666666667567	-19.466666666666672	-23.266666666666673
226	28.85	4.850000000000001	7.149999999999999	0.5500000000000043	-18.75	-22.65
227	19.75	5.75	10.75	2.25	-17.25	-21.25
228	10.766666666666666	7.266666666666666	12.766666666666666	4.166666666666664	-15.233333333333334	-19.733333333333334
229	10.116666666666667	7.116666666666667	13.116666666666667	4.416666666666664	-14.883333333333333	-19.883333333333333
230	8.649999999999999	10.649999999999999	12.649999999999999	3.75	-15.350000000000001	-20.35
231	8.5	11.5	12.5	3.5	-15.5	-20.5
232	7.533333333333331	11.533333333333331	13.533333333333331	3.3333333333333286	-15.466666666666669	-20.46666666666667
233	6.050000000000004	11.050000000000004	14.050000000000004	3.750000000000007	-14.949999999999996	-19.949999999999996
234	-4.233333333333334	5.766666666666666	5.766666666666666	42.16666666666667	-22.233333333333334	-27.233333333333334
235	0.23333333333333428	2.2333333333333343	4.233333333333334	42.83333333333333	-22.766666666666666	-26.766666666666666
236	5.049999999999997	1.5499999999999972	3.049999999999997	43.849999999999994	-26.550000000000004	-26.950000000000003
237	32.28333333333333	-3.7166666666666686	-1.2166666666666686	40.28333333333333	-34.91666666666667	-32.71666666666667
238	-1.7166666666666615	5.2833333333333385	5.2833333333333385	50.38333333333333	-32.51666666666666	-26.71666666666666
239	-3.4666666666666615	3.0333333333333385	7.5333333333333385	51.23333333333334	-33.86666666666666	-24.46666666666666
240	-12.620000000000005	-6.6200000000000045	3.0799999999999983	44.78	0.0	-28.620000000000005
241	5.583333333333336	-5.916666666666664	4.583333333333336	44.583333333333336	-22.416666666666664	-26.416666666666664
242	1.2000000000000028	-3.799999999999997	1.2000000000000028	47.3	-20.099999999999998	-25.799999999999997
243	6.583333333333336	-4.416666666666664	-1.4166666666666643	46.78333333333334	-21.116666666666664	-26.416666666666664
244	6.5	-4.5	-3.799999999999997	47.8	-20.5	-25.5
245	5.616666666666667	-2.383333333333333	-5.383333333333333	47.916666666666664	-20.383333333333333	-25.383333333333333
246	2.883333333333333	0.8833333333333329	-4.116666666666667	47.28333333333334	-21.116666666666667	-25.816666666666666
247	0.8000000000000043	0.8000000000000043	-2.1999999999999957	47.300000000000004	-21.199999999999996	-25.499999999999996
248	3.56666666666667	-0.43333333333333	-3.43333333333333	47.166666666666664	-21.43333333333333	-25.43333333333333
249	0.30000000000000426	-0.6999999999999957	-2.6999999999999957	48.00000000000001	-20.699999999999996	-24.199999999999996
250	-2.8000000000000043	-0.8000000000000043	-2.8000000000000043	48.99999999999999	-19.800000000000004	-22.800000000000004
251	-4.216666666666669	-0.21666666666666856	-3.2166666666666686	49.58333333333333	-19.21666666666667	-22.71666666666667
252	-4.81666666666667	0.18333333333333002	-3.81666666666667	50.083333333333336	-18.81666666666667	-22.81666666666667
253	0.44999999999999574	-0.8500000000000014	-5.250000000000007	49.449999999999996	-19.550000000000004	-24.250000000000004
254	-4.549999999999997	0.75	-3.549999999999997	47.75	-17.549999999999997	-22.849999999999998
255	-5.833333333333336	1.1666666666666643	-0.13333333333333286	44.76666666666666	-17.133333333333336	-22.833333333333336
256	-4.950000000000003	4.049999999999997	1.0499999999999972	40.95	-17.650000000000002	-23.450000000000003
257	-2.616666666666667	2.883333333333333	0.38333333333333286	38.583333333333336	-16.616666666666667	-22.616666666666667
258	0.28333333333333144	1.2833333333333314	0.28333333333333144	35.78333333333333	-15.416666666666668	-22.21666666666667
259	-0.03333333333333144	1.9666666666666686	1.9666666666666686	32.66666666666667	-14.533333333333331	-22.03333333333333
260	0.03333333333333144	-1.9666666666666686	5.733333333333334	30.03333333333333	-13.166666666666668	-20.666666666666668
261	-0.33333333333333215	1.6666666666666679	6.666666666666668	25.966666666666665	-13.333333333333332	-20.633333333333333
262	1.0999999999999979	2.099999999999998	4.099999999999998	23.7	-12.100000000000001	-18.900000000000002
263	1.1833333333333336	3.1833333333333336	3.1833333333333336	21.083333333333332	-11.316666666666666	-17.316666666666666
264	6.0	2.5	3.0	17.200000000000003	-11.7	-17.0
265	6.883333333333336	2.8833333333333364	3.8833333333333364	13.58333333333334	-11.116666666666664	-16.116666666666664
266	15.160000000000004	4.160000000000004	6.160000000000004	-10.639999999999997	0.0	-14.839999999999996
267	7.140000000000001	6.140000000000001	8.14	-8.559999999999999	0.0	-12.86
268	-3.8599999999999994	8.14	11.14	-5.559999999999999	0.0	-9.86
269	-0.28000000000000114	7.719999999999999	8.719999999999999	-5.880000000000003	0.0	-10.280000000000001
270	2.9800000000000004	7.68	6.98	-6.620000000000001	0.0	-11.02
271	6.240000000000002	7.540000000000003	6.240000000000002	-7.259999999999998	0.0	-12.759999999999998
272	9.420000000000002	7.420000000000002	4.720000000000002	-8.079999999999998	0.0	-13.479999999999999
273	10.520000000000003	6.020000000000003	4.520000000000003	-7.8799999999999955	0.0	-13.179999999999996
274	34.6	-1.3999999999999986	-0.3999999999999986	-13.799999999999997	0.0	-19.0
275	2.740000000000002	7.740000000000002	7.740000000000002	-6.559999999999999	0.0	-11.659999999999998
276	6.919999999999998	6.919999999999998	7.919999999999998	-8.380000000000003	0.0	-13.380000000000003
277	4.859999999999999	7.859999999999999	8.86	-8.34	0.0	-13.24
278	4.039999999999999	9.04	10.04	-9.16	0.0	-13.96
279	2.359999999999996	9.359999999999996	12.359999999999996	-9.740000000000006	0.0	-14.340000000000003
280	1.9199999999999982	9.919999999999998	12.919999999999998	-10.180000000000003	0.0	-14.580000000000002
281	3.7399999999999984	10.739999999999998	12.239999999999998	-11.260000000000002	0.0	-15.46
282	11.2	7.199999999999999	11.2	-12.8	0.0	-16.8
283	19.919999999999998	3.919999999999998	7.919999999999998	-13.98	0.0	-17.78
284	27.68	0.6799999999999997	5.68	-15.219999999999999	0.0	-18.82
285	8.5	4.0	9.5	-9.3	0.0	-12.7
286	10.96	1.9600000000000009	7.960000000000001	-8.84	0.0	-12.04
287	12.04	2.039999999999999	6.539999999999999	-8.66	0.0	-11.96
288	31.479999999999997	-2.520000000000003	0.4799999999999969	-13.220000000000002	0.0	-16.220000000000002
289	8.46	3.460000000000001	9.160000000000004	-9.14	0.0	-11.94
290	19.339999999999996	0.3399999999999963	3.3399999999999963	-10.260000000000005	0.0	-12.760000000000003
291	20.066666666666666	4.066666666666666	2.0666666666666664	-7.433333333333334	-8.933333333333334	-9.833333333333334
292	17.599999999999998	5.099999999999998	2.599999999999998	-6.900000000000002	-9.400000000000002	-9.000000000000002
293	18.033333333333335	5.033333333333335	3.533333333333335	-7.366666666666664	-9.966666666666665	-9.266666666666666
294	19.066666666666666	4.066666666666666	3.0666666666666664	-7.333333333333332	-9.933333333333334	-8.933333333333334
295	20.0	5.0	1.0	-7.300000000000001	-10.0	-8.7
296	13.76666666666667	6.766666666666669	2.7666666666666693	-6.533333333333331	-9.23333333333333	-7.533333333333331
297	1.5333333333333314	-6.466666666666669	-7.466666666666669	-19.666666666666668	52.53333333333333	-20.46666666666667
298	11.866666666666664	7.866666666666664	5.866666666666664	-7.333333333333336	-10.133333333333336	-8.133333333333336
299	0.18333333333333002	-0.81666666666667	-5.81666666666667	-16.91666666666667	41.18333333333333	-17.81666666666667
300	10.183333333333334	10.183333333333334	3.1833333333333336	-6.916666666666668	-8.816666666666666	-7.816666666666666
301	7.283333333333331	8.283333333333331	-0.41666666666666785	-9.716666666666669	5.283333333333331	-10.716666666666669
302	8.833333333333332	9.833333333333332	0.8333333333333321	-8.166666666666668	-2.166666666666668	-9.166666666666668
303	10.483333333333334	10.483333333333334	5.483333333333334	-7.416666666666664	-10.516666666666666	-8.516666666666666
304	10.900000000000002	9.900000000000002	6.900000000000002	-7.9999999999999964	-10.599999999999998	-9.099999999999998
305	10.916666666666668	9.916666666666668	6.216666666666665	-7.883333333333333	-10.083333333333332	-9.083333333333332
306	12.583333333333332	6.583333333333332	6.583333333333332	-7.216666666666669	-10.416666666666668	-8.116666666666667
307	13.0	5.0	7.0	-6.699999999999999	-11.0	-7.300000000000001
308	13.233333333333334	5.733333333333334	6.733333333333334	-7.466666666666665	-10.466666666666665	-7.766666666666666
309	12.683333333333337	6.683333333333337	6.483333333333334	-7.916666666666664	-9.616666666666664	-8.316666666666663
310	12.433333333333334	6.433333333333334	6.433333333333334	-8.166666666666668	-8.566666666666666	-8.566666666666666
311	13.416666666666668	6.416666666666668	5.716666666666665	-8.083333333333332	-8.883333333333333	-8.583333333333332
312	13.616666666666664	6.616666666666664	5.616666666666664	-7.883333333333336	-9.083333333333336	-8.883333333333336
313	13.849999999999998	7.149999999999995	4.849999999999998	-7.550000000000001	-9.150000000000002	-9.150000000000002
314	13.900000000000002	6.400000000000002	2.900000000000002	-8.499999999999996	-5.099999999999998	-9.599999999999998
315	14.033333333333331	6.833333333333329	2.0333333333333314	-8.26666666666667	-5.666666666666668	-8.966666666666669
316	14.016666666666666	7.016666666666666	1.5166666666666657	-8.283333333333335	-6.283333333333335	-7.983333333333334
317	13.366666666666664	6.366666666666664	1.3666666666666636	-7.833333333333336	-6.633333333333336	-6.633333333333336
318	12.366666666666664	5.366666666666664	2.3666666666666636	-7.833333333333336	-6.633333333333336	-5.633333333333336
319	12.733333333333334	4.733333333333334	2.7333333333333343	-7.366666666666667	-6.266666666666666	-6.566666666666666
320	13.38333333333333	3.3833333333333293	5.383333333333329	-7.716666666666672	-6.116666666666671	-8.31666666666667
321	13.666666666666668	2.666666666666668	5.666666666666668	-7.333333333333332	-5.333333333333332	-9.333333333333332
322	14.25	2.25	5.25	-6.75	-5.75	-9.25
323	15.583333333333332	1.5833333333333321	5.083333333333332	-6.416666666666668	-6.416666666666668	-9.416666666666668
324	17.066666666666663	0.06666666666666288	5.066666666666663	-6.633333333333336	-6.933333333333337	-8.633333333333336
325	16.26666666666667	0.7666666666666693	4.266666666666669	-7.033333333333331	-6.233333333333331	-8.033333333333331
326	14.666666666666668	1.6666666666666679	3.666666666666668	-7.333333333333332	-5.333333333333332	-7.333333333333332
327	15.3	1.8000000000000007	3.3000000000000007	-7.699999999999999	-6.0	-6.699999999999999
328	16.45	1.4499999999999993	3.4499999999999993	-7.550000000000001	-7.25	-6.550000000000001
329	16.71666666666667	0.7166666666666686	4.416666666666668	-7.283333333333331	-8.283333333333331	-6.283333333333331
330	16.28333333333333	0.28333333333333144	3.2833333333333314	-2.7166666666666686	-9.716666666666669	-7.416666666666668
331	17.21666666666667	2.2166666666666686	3.2166666666666686	-5.783333333333331	-9.783333333333331	-7.083333333333332
332	18.45	3.4499999999999993	0.75	-6.550000000000001	-9.55	-6.550000000000001
333	13.833333333333332	4.833333333333332	0.8333333333333321	-5.166666666666668	-8.166666666666668	-6.166666666666668
334	13.0	4.0	3.0	-5.0	-8.0	-7.0
335	11.833333333333332	4.833333333333332	3.833333333333332	-4.166666666666668	-8.166666666666668	-8.166666666666668
336	16.133333333333336	3.1333333333333364	3.733333333333338	-5.866666666666664	-7.266666666666662	-9.866666666666664
337	13.0	5.600000000000001	4.199999999999999	-7.0	-5.800000000000001	-10.0
338	11.466666666666665	6.366666666666664	3.966666666666665	-6.533333333333335	-4.733333333333334	-10.533333333333335
339	10.033333333333331	7.233333333333334	4.233333333333331	-6.966666666666669	-3.56666666666667	-10.966666666666669
340	6.183333333333334	8.98333333333333	3.9833333333333343	-5.816666666666666	-2.8166666666666664	-10.516666666666666
341	9.350000000000005	10.750000000000004	3.4500000000000064	-8.649999999999995	-4.949999999999996	-9.949999999999996
342	10.833333333333332	10.833333333333332	1.5333333333333314	-3.166666666666668	-8.866666666666667	-11.166666666666668
343	14.783333333333331	13.783333333333331	2.7833333333333314	-11.216666666666669	-9.216666666666669	-10.916666666666668
344	10.11666666666667	18.11666666666667	5.216666666666672	-10.88333333333333	-10.18333333333333	-12.38333333333333
345	10.549999999999997	18.549999999999997	6.149999999999999	-10.450000000000003	-11.150000000000002	-13.650000000000002
346	32.63333333333333	14.633333333333333	2.8333333333333357	-14.366666666666667	-16.366666666666667	-19.366666666666667
347	22.666666666666664	17.666666666666664	4.366666666666667	-12.333333333333336	-13.033333333333335	-19.333333333333336
348	13.583333333333336	16.583333333333336	6.883333333333333	-9.916666666666664	-8.716666666666665	-18.416666666666664
349	17.03333333333333	13.033333333333331	6.833333333333329	-9.966666666666669	-6.966666666666669	-19.96666666666667
350	18.483333333333334	11.483333333333334	6.883333333333333	-4.516666666666666	-10.816666666666666	-21.516666666666666
351	13.049999999999997	9.549999999999997	11.949999999999996	-6.950000000000003	-9.650000000000002	-17.950000000000003
352	14.466666666666669	5.466666666666669	14.966666666666669	-7.533333333333331	-10.533333333333331	-16.833333333333332
353	14.866666666666664	5.866666666666664	16.866666666666664	-9.133333333333336	-11.633333333333336	-16.833333333333336
354	13.716666666666669	3.7166666666666686	27.41666666666667	-12.283333333333331	-14.283333333333331	-18.28333333333333
355	12.049999999999997	1.5499999999999972	37.45	-13.450000000000003	-16.950000000000003	-20.650000000000002
356	11.350000000000001	0.3500000000000014	42.550000000000004	-13.649999999999999	-18.65	-21.95
357	10.783333333333339	1.7833333333333385	47.88333333333333	-18.71666666666666	-18.516666666666662	-23.21666666666666
358	9.516666666666659	0.016666666666658614	58.316666666666656	-24.48333333333334	-19.18333333333334	-24.18333333333334
359	7.450000000000003	-2.549999999999997	62.05	-20.549999999999997	-20.549999999999997	-25.849999999999998
360	5.166666666666664	-5.333333333333336	65.66666666666666	-16.833333333333336	-20.833333333333336	-27.833333333333336
361	2.75	-8.25	74.95	-19.25	-21.25	-28.95
362	1.2833333333333314	-10.216666666666669	79.28333333333333	-20.71666666666667	-20.416666666666668	-29.21666666666667
363	6.791666666666664	-5.208333333333336	48.791666666666664	-15.208333333333336	-12.708333333333336	-22.458333333333336
