0	11.100000000000001	0.0	-6.899999999999999	2.6000000000000014	-19.9	13.100000000000001
188	17.75208333333333	20.75208333333333	10.752083333333331	-5.247916666666669	-23.06041666666667	-20.94791666666667
189	16.112499999999997	20.112499999999997	9.112499999999997	-3.1875	-22.262500000000003	-19.887500000000003
190	22.55624999999999	17.55624999999999	5.5562499999999915	-2.1437500000000114	-22.38125000000001	-21.14375000000001
191	30.16979166666667	15.169791666666669	3.1697916666666686	-1.8302083333333314	-23.54895833333333	-23.13020833333333
192	27.08333333333333	14.083333333333329	2.0833333333333286	2.0833333333333286	-22.41666666666667	-22.91666666666667
193	25.46041666666666	22.46041666666666	-0.53958333333334	0.46041666666666003	-23.60208333333334	-24.239583333333343
194	25.03750000000001	21.03750000000001	1.7375000000000114	0.037500000000008527	-23.58749999999999	-24.26249999999999
195	26.86458333333333	17.86458333333333	2.8645833333333286	-0.1354166666666714	-23.32291666666667	-24.13541666666667
196	29.96145833333334	22.96145833333334	2.96145833333334	-8.53854166666666	-23.00729166666666	-24.338541666666657
197	23.575000000000003	26.575000000000003	-2.424999999999997	2.575000000000003	-24.174999999999997	-26.125
198	13.502083333333331	25.50208333333333	2.5020833333333314	4.802083333333329	-21.81041666666667	-24.49791666666667
199	47.39583333333333	19.39583333333333	-1.6041666666666714	-2.9041666666666686	-29.47916666666667	-32.804166666666674
200	25.02604166666667	26.02604166666667	-2.9739583333333286	3.0260416666666714	-23.63020833333333	-27.47395833333333
201	-8.643749999999997	33.35625	2.356250000000003	11.356250000000003	-17.081249999999997	-21.34375
202	16.38229166666666	30.38229166666666	-1.61770833333334	8.38229166666666	-26.911458333333343	-26.61770833333334
203	28.358333333333334	28.358333333333334	-3.6416666666666657	11.358333333333334	-34.791666666666664	-29.641666666666666
204	25.501041666666666	31.501041666666666	-4.498958333333334	12.501041666666666	-37.505208333333336	-27.498958333333334
205	16.643749999999997	34.64375	-0.35625000000000284	14.643749999999997	-40.21875	-25.356250000000003
206	19.453125	27.453125	9.453125	16.453125	-46.265625	-26.546875
207	20.46249999999999	31.46249999999999	8.462499999999991	15.262499999999989	-50.11250000000001	-25.53750000000001
208	21.238541666666663	36.23854166666666	7.238541666666663	13.738541666666663	-54.192708333333336	-24.261458333333337
209	22.24791666666667	38.24791666666667	7.747916666666669	12.547916666666666	-58.03958333333333	-22.75208333333333
210	23.35729166666667	40.35729166666667	8.357291666666669	11.357291666666669	-61.78645833333333	-21.64270833333333
211	10.920000000000002	28.92	-4.579999999999998	-1.1799999999999926	0.0	-34.08
212	14.36666666666666	34.36666666666666	0.36666666666666003	4.166666666666657	-24.63333333333334	-28.63333333333334
213	14.188888888333338	35.18888888833334	-0.31111111166666205	3.888888888333341	-24.144444441666664	-28.811111111666662
214	9.844444444999993	36.84444444499999	-0.1555555550000065	4.444444444999988	-22.822222225000004	-28.155555555000007
215	5.083333333333329	38.08333333333333	2.0833333333333286	4.583333333333329	-21.91666666666667	-27.91666666666667
216	-1.2800000000000011	35.72	-4.280000000000001	1.1200000000000045	0.0	-31.28
217	-0.46000000000000796	36.53999999999999	-5.460000000000008	0.8399999999999892	0.0	-31.460000000000008
218	-1.039999999999992	36.96000000000001	-6.039999999999992	1.1600000000000108	0.0	-31.039999999999992
219	-0.8200000000000074	37.17999999999999	-5.820000000000007	0.2799999999999869	0.0	-30.820000000000007
220	-0.4200000000000017	37.58	-6.420000000000002	-0.3200000000000074	0.0	-30.42
221	-8.599999999999994	40.400000000000006	-4.599999999999994	1.4000000000000057	0.0	-28.599999999999994
222	-8.97999999999999	19.02000000000001	6.02000000000001	6.920000000000016	0.0	-22.97999999999999
223	-12.760000000000005	14.239999999999995	12.239999999999995	8.039999999999992	0.0	-21.760000000000005
224	-8.840000000000003	17.159999999999997	10.159999999999997	5.859999999999999	0.0	-24.340000000000003
225	-4.920000000000002	20.08	8.079999999999998	3.6799999999999926	0.0	-26.92
226	0.09999999999999432	21.099999999999994	5.599999999999994	1.5999999999999943	0.0	-28.400000000000006
227	4.52000000000001	21.52000000000001	3.5200000000000102	-0.07999999999998408	0.0	-29.47999999999999
228	9.64	19.64	2.6400000000000006	-1.0600000000000023	0.0	-30.86
229	6.159999999999997	20.159999999999997	3.1599999999999966	0.35999999999999943	0.0	-29.840000000000003
230	4.079999999999998	19.08	3.0799999999999983	1.1799999999999926	0.0	-27.42
231	2.799999999999997	20.799999999999997	1.7999999999999972	0.7999999999999972	0.0	-26.200000000000003
232	1.2199999999999989	22.22	4.219999999999999	0.12000000000000455	0.0	-27.78
233	2.3400000000000034	16.340000000000003	4.840000000000003	1.1400000000000006	0.0	-24.659999999999997
234	0.6599999999999966	20.659999999999997	3.6599999999999966	0.35999999999999943	0.0	-25.340000000000003
235	-25.120000000000005	28.879999999999995	8.879999999999995	7.47999999999999	0.0	-20.120000000000005
236	9.200000000000003	17.200000000000003	1.2000000000000028	-0.29999999999999716	0.0	-27.299999999999997
237	25.120000000000005	10.120000000000005	-1.8799999999999955	-3.4799999999999898	0.0	-29.879999999999995
238	2.5200000000000102	22.52000000000001	0.5200000000000102	-0.07999999999998408	0.0	-25.47999999999999
239	-26.260000000000005	23.739999999999995	8.739999999999995	9.039999999999992	0.0	-15.260000000000005
240	4.260000000000005	10.260000000000005	1.7600000000000051	4.460000000000008	0.0	-20.739999999999995
241	12.379999999999995	8.379999999999995	-1.6200000000000045	3.4799999999999898	0.0	-22.620000000000005
242	9.400000000000006	8.400000000000006	0.4000000000000057	4.400000000000006	0.0	-22.599999999999994
243	11.420000000000002	5.420000000000002	2.4200000000000017	4.320000000000007	0.0	-23.58
244	12.439999999999998	4.439999999999998	0.4399999999999977	5.239999999999995	0.0	-22.560000000000002
245	13.260000000000005	8.260000000000005	-3.739999999999995	4.960000000000008	0.0	-22.739999999999995
246	23.679999999999993	8.679999999999993	-7.320000000000007	1.279999999999987	0.0	-26.320000000000007
247	10.900000000000006	11.900000000000006	-4.099999999999994	4.400000000000006	0.0	-23.099999999999994
248	7.920000000000002	9.920000000000002	-1.0799999999999983	5.320000000000007	0.0	-22.08
249	5.239999999999995	9.239999999999995	0.7399999999999949	6.539999999999992	0.0	-21.760000000000005
250	2.760000000000005	7.760000000000005	2.760000000000005	7.960000000000008	0.0	-21.239999999999995
251	1.9199999999999875	10.919999999999987	0.9199999999999875	8.019999999999982	0.0	-21.780000000000015
252	1.2600000000000051	13.260000000000005	-0.7399999999999949	8.260000000000005	0.0	-22.039999999999992
253	-0.5799999999999983	16.42	-1.5799999999999983	8.320000000000007	0.0	-22.58
254	-0.6599999999999966	18.340000000000003	-2.6599999999999966	8.14	0.0	-23.159999999999997
255	-4.340000000000003	21.659999999999997	-2.3400000000000034	8.36	0.0	-23.340000000000003
256	0.1600000000000037	14.160000000000004	-1.3399999999999963	9.860000000000007	0.0	-22.839999999999996
257	7.066666666666663	14.066666666666663	2.066666666666663	13.666666666666657	-16.933333333333337	-19.933333333333337
258	7.157407406666664	10.157407406666664	3.157407406666664	14.657407406666664	-16.287037033333334	-18.842592593333336
259	5.581481481666664	10.581481481666664	3.581481481666664	14.98148148166667	-16.307407408333333	-18.418518518333336
260	7.172222221666665	-0.8277777783333349	6.172222221666665	17.472222221666662	-14.161111108333337	-15.827777778333335
261	4.596296296666672	12.596296296666672	3.5962962966666723	14.796296296666675	-17.18148148333333	-18.403703703333328
262	6.520370369999995	4.520370369999995	7.520370369999995	15.62037036999999	-16.701851850000004	-17.479629630000005
263	6.894444444999998	7.894444444999998	6.394444444999998	14.894444444999998	-17.772222225	-18.305555555000005
264	8.418518518333343	5.418518518333343	6.418518518333343	15.318518518333349	-17.69259259166666	-17.881481481666654
265	8.542592593333332	3.5425925933333318	5.542592593333332	16.34259259333333	-17.01296296666667	-16.95740740666667
266	4.766666666666659	6.766666666666659	3.7666666666666586	16.866666666666653	-16.23333333333334	-15.933333333333344
267	-3.1000000000000014	7.899999999999999	0.8999999999999986	13.199999999999996	0.0	-18.9
268	-0.020000000000003126	2.979999999999997	1.4799999999999969	13.579999999999991	0.0	-18.020000000000003
269	3.039999999999999	2.039999999999999	1.0399999999999991	12.839999999999996	0.0	-18.96
270	5.720000000000006	0.720000000000006	2.720000000000006	10.82	0.0	-19.979999999999997
271	7.819999999999993	-0.18000000000000682	3.819999999999993	9.11999999999999	0.0	-20.580000000000005
272	10.100000000000001	-0.8999999999999986	4.100000000000001	7.699999999999996	0.0	-21.0
273	0.4199999999999946	0.4199999999999946	8.419999999999995	9.219999999999992	0.0	-18.480000000000004
274	2.700000000000003	-0.29999999999999716	6.700000000000003	8.799999999999997	0.0	-17.9
275	-6.399999999999999	2.6000000000000014	9.600000000000001	9.899999999999999	0.0	-15.699999999999996
276	40.879999999999995	-6.1200000000000045	-3.1200000000000045	-3.5200000000000102	0.0	-28.120000000000005
277	1.1000000000000014	6.100000000000001	6.100000000000001	5.0	0.0	-18.299999999999997
278	1.519999999999996	7.519999999999996	5.519999999999996	3.6199999999999974	0.0	-18.180000000000007
279	1.9399999999999977	7.939999999999998	3.9399999999999977	3.3399999999999963	0.0	-17.160000000000004
280	2.979999999999997	8.979999999999997	1.9799999999999969	2.5799999999999983	0.0	-16.520000000000003
281	5.600000000000001	9.600000000000001	-0.3999999999999986	1.5	0.0	-16.299999999999997
282	7.6200000000000045	6.6200000000000045	-1.3799999999999955	1.720000000000006	0.0	-14.579999999999998
283	9.64	3.6400000000000006	-2.3599999999999994	2.039999999999999	0.0	-12.96
284	11.679999999999993	0.6799999999999926	-3.3200000000000074	2.279999999999994	0.0	-11.320000000000007
285	2.6200000000000045	0.6200000000000045	5.6200000000000045	2.520000000000003	0.0	-11.379999999999995
286	-0.03999999999999915	-2.039999999999999	12.96	1.0600000000000023	0.0	-11.939999999999998
287	1.4600000000000009	0.46000000000000085	2.460000000000001	3.8599999999999994	0.0	-8.240000000000002
288	13.780000000000008	-2.2199999999999918	-1.2199999999999918	0.4800000000000111	0.0	-10.819999999999993
289	-0.7000000000000028	4.299999999999997	0.29999999999999716	3.1999999999999957	0.0	-7.100000000000001
290	5.6200000000000045	3.6200000000000045	-1.3799999999999955	0.8200000000000074	0.0	-8.679999999999993
291	28.45000000000001	-0.54999999999999	-1.54999999999999	-0.14999999999999147	-17.54999999999999	-8.649999999999991
292	46.666666666666664	-4.333333333333336	-4.0333333333333385	-4.633333333333333	-21.333333333333336	-12.333333333333336
293	47.26666666666667	-4.733333333333327	-3.0333333333333243	-5.833333333333329	-21.233333333333327	-12.43333333333333
294	47.68333333333334	-4.316666666666663	-2.316666666666663	-7.11666666666666	-21.316666666666663	-12.61666666666666
295	13.016666666666673	2.016666666666673	4.016666666666673	-0.5833333333333286	-13.483333333333327	-4.983333333333327
296	3.8000000000000043	4.800000000000004	4.300000000000004	0.5000000000000071	-11.199999999999996	-2.1999999999999957
297	5.933333333333337	4.933333333333337	1.9333333333333371	-1.1666666666666643	-9.566666666666663	-2.066666666666663
298	5.300000000000004	6.300000000000004	4.300000000000004	-3.499999999999993	-8.699999999999996	-3.6999999999999957
299	6.166666666666664	7.166666666666664	4.166666666666664	-4.333333333333336	-9.333333333333336	-3.8333333333333357
300	5.383333333333333	6.383333333333333	3.383333333333333	-3.9166666666666643	-8.616666666666667	-2.616666666666667
301	3.6388888883333337	6.638888888333334	3.1388888883333337	-3.3611111116666663	-8.694444441666668	-1.3611111116666663
302	55.077777778333335	-2.922222221666665	-7.922222221666665	-13.722222221666662	-19.588888891666663	-10.922222221666665
303	43.666666666666664	-1.3333333333333357	-3.8333333333333357	-11.833333333333336	-18.333333333333336	-8.333333333333336
304	32.416666666666664	-1.5833333333333357	0.4166666666666643	-9.883333333333333	-16.083333333333336	-5.2833333333333385
305	20.133333333333333	-1.8666666666666671	5.633333333333333	-7.866666666666667	-13.866666666666667	-2.1666666666666643
306	6.550000000000004	8.550000000000004	8.550000000000004	-8.249999999999993	-13.949999999999996	-1.4499999999999957
307	7.783333333333331	7.783333333333331	6.283333333333331	-7.716666666666669	-13.216666666666669	-0.9166666666666714
308	9.433333333333337	6.433333333333337	3.433333333333337	-7.86666666666666	-10.566666666666663	-0.86666666666666
309	9.666666666666664	8.666666666666664	-0.3333333333333357	-8.333333333333336	-8.333333333333336	-1.3333333333333357
310	9.116666666666667	9.116666666666667	0.11666666666666714	-9.583333333333336	-6.883333333333333	-1.8833333333333329
311	10.138888888333334	8.138888888333334	1.1388888883333337	-10.361111111666666	-7.194444441666668	-1.8611111116666663
312	10.477777778333326	6.477777778333326	2.4777777783333264	-10.722222221666676	-7.1888888916666716	-1.5222222216666736
313	10.5	7.5	2.5	-11.5	-7.5	-1.5
314	11.399999999999999	8.399999999999999	2.3999999999999986	-12.300000000000004	-8.600000000000001	-1.3000000000000043
315	11.300000000000004	7.300000000000004	2.3000000000000043	-13.199999999999996	-6.699999999999996	-0.9999999999999929
316	8.866666666666667	5.866666666666667	2.866666666666667	-13.333333333333336	-4.133333333333333	-0.13333333333333286
317	7.449999999999996	4.449999999999996	2.749999999999993	-13.550000000000004	-1.5500000000000043	0.44999999999999574
318	7.0	4.0	2.700000000000003	-13.700000000000003	-1.0	1.0
319	9.25	2.25	2.25	-14.25	-0.75	1.25
320	10.116666666666667	1.1166666666666671	2.116666666666667	-15.083333333333332	0.6166666666666671	1.1166666666666671
321	11.516666666666673	-0.4833333333333272	-0.4833333333333272	-14.583333333333329	2.516666666666673	1.5166666666666728
322	10.661111111666663	2.6611111116666635	1.6611111116666635	-14.338888888333337	-3.0055555583333344	2.3611111116666663
323	13.155555555	4.155555554999999	1.1555555549999994	-13.744444445	-8.177777775000003	3.4555555549999966
324	18.78333333333333	6.783333333333331	-10.116666666666667	-11.016666666666666	-11.216666666666669	6.783333333333331
325	16.383333333333333	6.383333333333333	-9.516666666666666	-10.31666666666667	-9.616666666666667	6.68333333333333
326	15.966666666666669	3.9666666666666686	-8.93333333333333	-9.633333333333333	-8.033333333333331	6.666666666666671
327	11.583333333333336	2.5833333333333357	2.5833333333333357	-11.916666666666664	-8.416666666666664	3.5833333333333357
328	11.116666666666667	2.116666666666667	2.116666666666667	-12.283333333333331	-6.883333333333333	3.81666666666667
329	11.333333333333336	2.3333333333333357	1.3333333333333357	-12.966666666666661	-5.666666666666664	3.633333333333333
330	12.241666666666667	1.2416666666666671	1.2416666666666671	-12.958333333333336	-6.008333333333333	4.241666666666667
331	12.600000000000001	3.6000000000000014	1.1000000000000014	-13.5	-6.899999999999999	3.1000000000000014
332	15.458333333333336	5.458333333333336	0.4583333333333357	-14.541666666666664	-8.291666666666664	1.4583333333333357
333	7.566666666666663	5.566666666666663	2.566666666666663	-12.333333333333336	-6.433333333333337	3.066666666666663
334	8.300000000000004	4.300000000000004	3.3000000000000043	-11.499999999999993	-7.699999999999996	3.3000000000000043
335	7.783333333333331	3.7833333333333314	3.7833333333333314	-10.916666666666671	-9.216666666666669	4.783333333333331
336	13.127777778333332	3.127777778333332	1.627777778333332	-12.47222222166667	-9.538888891666666	4.127777778333332
337	11.138888888333334	3.1388888883333337	1.1388888883333337	-12.361111111666666	-8.194444441666668	5.138888888333334
338	8.850000000000001	3.8500000000000014	3.1499999999999986	-10.549999999999997	-5.149999999999999	-0.14999999999999858
339	8.300000000000004	5.300000000000004	4.800000000000004	-8.999999999999993	-3.6999999999999957	-5.699999999999996
340	9.899999999999999	7.899999999999999	5.699999999999996	-8.300000000000004	-3.1000000000000014	-12.100000000000001
341	13.966666666666669	6.966666666666669	3.9666666666666686	-10.133333333333333	-3.0333333333333314	-11.733333333333334
342	17.366666666666667	5.366666666666667	2.6666666666666643	-11.633333333333333	-2.633333333333333	-11.133333333333333
343	18.266666666666673	4.266666666666673	1.7666666666666728	-12.633333333333326	-1.7333333333333272	-9.93333333333333
344	12.833333333333336	4.833333333333336	2.633333333333333	-11.966666666666661	-1.1666666666666643	-7.166666666666664
345	10.283333333333331	3.2833333333333314	3.2833333333333314	-11.416666666666671	-0.7166666666666686	-4.716666666666669
346	8.449999999999996	3.4499999999999957	2.3499999999999943	-11.150000000000006	-0.5500000000000043	-2.5500000000000043
347	9.227777778333326	3.2277777783333264	1.0277777783333235	-11.272222221666674	-1.4388888916666716	-0.7722222216666736
348	10.338888888333337	2.3388888883333365	0.038888888333339366	-11.061111111666662	-1.9944444416666656	0.3388888883333365
349	12.949999999999996	1.9499999999999957	-1.4500000000000028	-11.350000000000001	-3.0500000000000043	0.9499999999999957
350	17.166666666666664	1.1666666666666643	-3.3333333333333357	-12.033333333333339	-4.833333333333336	1.8666666666666671
351	9.733333333333327	2.733333333333327	-2.8666666666666742	-10.366666666666674	-4.266666666666673	5.033333333333324
352	9.616666666666667	3.616666666666667	-4.083333333333336	-10.383333333333333	-5.383333333333333	6.616666666666667
353	9.75	5.75	-5.049999999999997	-11.25	-4.25	5.049999999999997
354	9.533333333333331	7.533333333333331	-6.366666666666667	-10.466666666666669	-3.4666666666666686	3.2333333333333343
355	9.166666666666664	9.166666666666664	-7.833333333333336	-10.333333333333336	-1.3333333333333357	1.1666666666666643
356	7.866666666666667	6.866666666666667	-4.633333333333333	-11.133333333333333	-0.13333333333333286	1.1666666666666643
357	6.938888888333338	5.938888888333338	-1.061111111666662	-16.061111111666662	2.605555558333336	1.6388888883333408
358	4.361111111666666	3.3611111116666663	0.8611111116666663	-12.638888888333334	3.6944444416666684	0.3611111116666663
359	2.6999999999999957	1.6999999999999957	3.6999999999999957	-14.800000000000004	5.699999999999996	0.9999999999999929
360	2.183333333333337	1.1833333333333371	3.5833333333333357	-15.816666666666663	6.183333333333337	2.683333333333337
361	1.8999999999999986	0.8999999999999986	3.6999999999999957	-18.1	6.899999999999999	4.699999999999996
362	0.7166666666666686	-0.28333333333333144	2.9166666666666714	-16.28333333333333	7.216666666666669	5.716666666666669
363	0.6666666666666643	-3.0333333333333385	3.2666666666666657	-15.333333333333336	8.666666666666664	5.766666666666666
