0	0.0	-6.0	8.0	0.0	4.0	-6.0
1	0.0	-8.075000000000003	25.924999999999997	0.0	-4.075000000000003	-13.775000000000006
2	0.0	5.825000000000003	-6.174999999999997	0.0	4.825000000000003	-4.474999999999994
3	0.0	10.25	-7.75	0.0	3.25	-5.75
4	0.0	14.0	-9.0	0.0	2.0	-7.0
5	0.0	16.75	9.75	0.0	-16.25	-10.25
6	0.0	25.0	-10.0	0.0	-11.0	-4.0
7	0.0	28.5	-13.5	0.0	-11.5	-3.5
8	0.0	29.0	-16.0	0.0	-11.0	-2.0
9	0.0	29.25	-13.75	0.0	-10.75	-4.75
10	0.0	25.25	-12.75	0.0	-7.75	-4.75
11	0.0	28.75	-13.25	0.0	-9.25	-6.25
12	0.0	28.25	-12.75	0.0	-10.75	-4.75
13	0.0	28.25	-12.75	0.0	-11.75	-3.75
14	0.0	27.625	-11.375	0.0	-12.375	-3.875
15	0.0	19.75	-8.25	0.0	-9.25	-2.25
16	0.0	21.125	-7.875	0.0	-9.875	-3.375
17	-28.400000000000006	37.599999999999994	-3.4000000000000057	0.0	-5.400000000000006	-0.4000000000000057
18	-29.0	40.0	-4.0	0.0	-6.0	-1.0
19	-27.400000000000006	37.599999999999994	-3.4000000000000057	0.0	-6.400000000000006	-0.4000000000000057
20	-26.4	33.6	-2.3999999999999986	0.0	-5.399999999999999	0.6000000000000014
21	-24.160000000000004	26.839999999999996	-1.1600000000000037	0.0	-4.160000000000004	2.6399999999999935
22	-26.14	33.86	-3.1400000000000006	0.0	-6.140000000000001	1.5600000000000023
23	-29.700000000000003	47.3	-6.700000000000003	0.0	-9.700000000000003	-1.2000000000000028
24	-29.460000000000008	48.53999999999999	-7.460000000000008	0.0	-10.460000000000008	-1.1600000000000108
25	-29.64	47.36	-7.640000000000001	0.0	-9.64	-0.4399999999999977
26	-29.799999999999997	48.2	-8.799999999999997	0.0	-8.799999999999997	-0.7999999999999972
27	-30.97999999999999	59.02000000000001	-9.97999999999999	0.0	-16.97999999999999	-1.079999999999984
28	-29.900000000000006	53.099999999999994	-8.900000000000006	0.0	-15.100000000000009	0.7999999999999972
29	-30.22	55.78	-10.219999999999999	0.0	-15.619999999999997	0.28000000000000114
30	-31.359999999999985	58.640000000000015	-11.359999999999985	0.0	-15.959999999999987	0.040000000000020464
31	-30.566666666666663	64.43333333333334	-10.566666666666663	-10.566666666666663	-14.36666666666666	1.63333333333334
32	-32.66666666666667	65.33333333333333	-13.666666666666671	-1.6666666666666714	-16.66666666666667	-0.6666666666666714
33	-38.31666666666666	79.68333333333334	-18.316666666666663	4.683333333333337	-22.316666666666663	-5.416666666666657
34	-36.7	75.3	-17.700000000000003	5.299999999999997	-22.200000000000003	-4.0
35	-37.08333333333333	76.91666666666667	-18.08333333333333	4.916666666666671	-23.08333333333333	-3.5833333333333286
36	-37.64999999999999	79.35000000000001	-18.64999999999999	4.3500000000000085	-24.14999999999999	-3.249999999999986
37	-38.53333333333333	87.46666666666667	-20.53333333333333	2.4666666666666686	-26.53333333333333	-4.333333333333329
38	-39.3	90.7	-21.299999999999997	1.7000000000000028	-27.5	-4.299999999999997
39	-37.733333333333334	86.26666666666667	-20.733333333333334	2.2666666666666657	-27.233333333333334	-2.8333333333333286
40	-34.33333333333333	80.66666666666667	-17.33333333333333	-6.333333333333329	-24.03333333333333	1.3666666666666742
41	-36.266666666666666	77.73333333333333	-19.266666666666666	3.7333333333333343	-26.266666666666666	0.3333333333333286
42	-36.483333333333334	78.51666666666667	-19.483333333333334	3.5166666666666657	-26.983333333333334	0.9166666666666714
43	-36.2	76.8	-19.200000000000003	3.799999999999997	-27.200000000000003	2.0
44	-37.10000000000001	80.89999999999999	-20.10000000000001	2.8999999999999915	-28.60000000000001	1.9999999999999858
45	-36.983333333333334	85.01666666666667	-19.983333333333334	-1.9833333333333343	-28.983333333333334	2.9166666666666714
46	-37.08333333333333	89.91666666666667	-20.08333333333333	-7.083333333333329	-29.28333333333333	3.6166666666666742
47	-32.716666666666654	71.28333333333335	-15.716666666666654	-6.716666666666654	-25.01666666666665	8.88333333333334
48	-26.983333333333334	47.016666666666666	-9.983333333333334	-5.983333333333334	-19.483333333333334	15.416666666666671
49	-24.433333333333323	38.56666666666668	-7.433333333333323	-8.433333333333323	-17.033333333333324	18.76666666666668
50	-31.216666666666654	63.783333333333346	-15.216666666666654	-4.216666666666654	-25.01666666666665	11.88333333333334
51	-27.16666666666667	30.83333333333333	-11.166666666666671	11.833333333333329	-21.06666666666667	16.733333333333334
52	-29.099999999999994	46.900000000000006	-14.099999999999994	5.900000000000006	-24.199999999999996	14.600000000000009
53	-33.716666666666654	73.28333333333335	-18.716666666666654	-2.7166666666666544	-29.01666666666665	10.88333333333334
54	-37.66666666666667	99.33333333333333	-23.66666666666667	-10.666666666666671	-34.06666666666667	6.733333333333334
55	-33.28333333333333	84.71666666666667	-20.28333333333333	-11.283333333333331	-30.883333333333333	11.016666666666666
56	-31.566666666666663	78.43333333333334	-18.566666666666663	-12.566666666666663	-29.266666666666666	13.533333333333331
57	-31.5	65.5	0.5	-17.5	-30.4	13.400000000000006
58	-32.3	51.7	19.700000000000003	-21.299999999999997	-31.299999999999997	13.5
59	-35.233333333333334	33.766666666666666	36.766666666666666	-12.233333333333334	-34.43333333333334	11.36666666666666
60	-44.16666666666667	48.83333333333333	47.83333333333333	-10.166666666666671	-44.56666666666667	2.2333333333333343
61	-48.3	51.7	63.7	-17.299999999999997	-48.8	-1.0
62	-49.56666666666666	45.43333333333334	81.43333333333334	-23.566666666666663	-51.266666666666666	-2.4666666666666686
63	-53.016666666666666	44.983333333333334	97.98333333333333	-30.016666666666666	-54.81666666666666	-5.11666666666666
64	-25.799999999999997	45.2	-4.799999999999997	-7.799999999999997	-28.799999999999997	22.0
65	-31.08333333333333	66.91666666666667	-0.0833333333333286	-17.08333333333333	-35.18333333333333	16.516666666666666
66	-30.683333333333337	69.31666666666666	-0.6833333333333371	-20.683333333333337	-34.983333333333334	17.71666666666667
67	-26.96666666666667	62.03333333333333	-2.9666666666666686	-20.96666666666667	-32.46666666666667	21.33333333333333
68	-36.91666666666667	62.08333333333333	24.08333333333333	-18.91666666666667	-42.51666666666667	12.183333333333323
69	-31.033333333333346	56.966666666666654	-4.033333333333346	-2.0333333333333456	-37.83333333333334	17.966666666666654
70	-31.14999999999999	57.85000000000001	-1.1499999999999915	-6.1499999999999915	-38.04999999999999	18.650000000000006
71	-29.75	60.25	-2.75	-9.75	-37.85	19.849999999999994
72	-28.716666666666654	61.283333333333346	-4.716666666666654	-12.716666666666654	-36.91666666666666	21.783333333333346
73	-28.983333333333334	60.016666666666666	1.0166666666666657	-16.983333333333334	-37.38333333333333	22.316666666666663
74	-28.91666666666667	59.08333333333333	8.083333333333329	-21.91666666666667	-38.51666666666667	22.183333333333323
75	-24.38333333333334	59.61666666666666	-7.38333333333334	-21.38333333333334	-34.08333333333334	27.61666666666666
76	-25.316666666666677	55.68333333333332	-12.316666666666677	-10.316666666666677	-35.216666666666676	27.48333333333332
77	-26.433333333333337	52.56666666666666	-14.433333333333337	-0.4333333333333371	-37.43333333333334	26.166666666666657
78	-22.38333333333334	55.61666666666666	-9.38333333333334	-21.38333333333334	-33.58333333333334	31.11666666666666
79	-20.33333333333333	43.66666666666667	-7.333333333333329	-18.33333333333333	-31.633333333333326	33.96666666666667
80	-20.10000000000001	43.89999999999999	-9.100000000000009	-10.100000000000009	-35.60000000000001	30.999999999999986
81	-21.71666666666667	35.28333333333333	-6.716666666666669	0.28333333333333144	-37.41666666666667	30.28333333333333
82	-20.0	29.0	-5.0	1.0	-36.8	31.799999999999997
83	-20.78333333333333	25.21666666666667	1.2166666666666686	0.21666666666666856	-37.78333333333333	31.91666666666667
84	-20.233333333333334	19.766666666666666	6.766666666666666	-0.23333333333333428	-38.333333333333336	32.266666666666666
85	-17.0	18.0	-5.0	3.0	-35.3	36.3
86	-16.46666666666667	16.53333333333333	-3.4666666666666686	2.5333333333333314	-35.86666666666667	36.733333333333334
87	-22.066666666666663	44.93333333333334	-10.066666666666663	-3.066666666666663	-41.666666666666664	31.933333333333337
88	-20.799999999999997	49.2	-7.799999999999997	-13.799999999999997	-40.599999999999994	33.8
89	-21.866666666666674	45.133333333333326	-8.866666666666674	-3.8666666666666742	-42.76666666666667	32.23333333333332
90	-21.266666666666666	44.733333333333334	-8.266666666666666	-4.266666666666666	-43.36666666666667	32.43333333333334
91	-20.516666666666666	48.483333333333334	-15.516666666666666	-3.5166666666666657	-42.71666666666667	33.78333333333333
92	-20.41666666666667	46.58333333333333	-14.416666666666671	-3.4166666666666714	-42.81666666666667	34.483333333333334
93	-15.483333333333334	42.516666666666666	-22.483333333333334	-4.483333333333334	-38.983333333333334	38.91666666666667
94	-15.049999999999997	46.95	-24.049999999999997	-9.049999999999997	-38.75	39.95
95	-15.683333333333337	49.31666666666666	-20.683333333333337	-13.683333333333337	-39.583333333333336	40.31666666666666
96	-17.0	44.0	-6.0	-20.0	-41.0	40.0
97	-14.950000000000003	42.05	-3.950000000000003	-23.950000000000003	-40.150000000000006	40.95
98	-16.766666666666666	40.233333333333334	-6.766666666666666	-13.766666666666666	-42.06666666666666	39.13333333333334
99	-18.216666666666654	37.783333333333346	-10.216666666666654	-3.2166666666666544	-43.716666666666654	37.58333333333334
100	-15.683333333333337	35.31666666666666	-11.683333333333337	-4.683333333333337	-42.28333333333334	39.016666666666666
101	-15.299999999999997	37.7	-11.299999999999997	-8.299999999999997	-42.099999999999994	39.3
102	-14.266666666666666	38.733333333333334	-13.266666666666666	-10.266666666666666	-41.266666666666666	40.33333333333333
103	-12.566666666666663	36.43333333333334	-13.566666666666663	-12.566666666666663	-39.666666666666664	41.93333333333334
104	-10.850000000000009	34.14999999999999	-11.850000000000009	-14.850000000000009	-39.150000000000006	42.55
105	-10.833333333333329	35.16666666666667	-8.833333333333329	-18.83333333333333	-39.23333333333333	42.56666666666668
106	-9.61666666666666	35.38333333333334	-10.61666666666666	-20.61666666666666	-38.21666666666666	43.68333333333334
107	-3.5833333333333286	-6.583333333333329	-4.583333333333329	-2.5833333333333286	-32.28333333333333	49.616666666666674
108	-2.5333333333333456	-13.533333333333346	-7.533333333333346	8.466666666666654	-33.433333333333344	48.56666666666665
109	-2.25	-10.75	-5.25	4.75	-34.35	47.849999999999994
110	-1.2999999999999972	-7.299999999999997	-5.299999999999997	0.7000000000000028	-34.5	47.7
111	0.03333333333333144	-5.966666666666669	-4.966666666666669	-1.9666666666666686	-34.36666666666667	47.233333333333334
112	2.0166666666666657	-4.983333333333334	-2.9833333333333343	-5.983333333333334	-34.483333333333334	46.41666666666667
113	5.516666666666666	-6.483333333333334	-2.4833333333333343	-8.483333333333334	-34.18333333333334	46.11666666666666
114	6.0	6.0	-9.0	-13.0	-34.8	44.8
115	5.166666666666671	16.16666666666667	-8.833333333333329	-17.83333333333333	-36.83333333333333	42.16666666666667
116	1.3333333333333286	25.33333333333333	-12.666666666666671	-9.666666666666671	-40.66666666666667	36.33333333333333
117	0.0	25.0	-14.0	0.0	-43.0	32.0
118	1.3333333333333286	27.33333333333333	-12.666666666666671	-3.6666666666666714	-42.66666666666667	30.33333333333333
119	1.9166666666666714	29.91666666666667	-11.083333333333329	-7.083333333333329	-42.58333333333333	28.91666666666667
120	7.333333333333329	28.33333333333333	-9.666666666666671	-10.666666666666671	-42.66666666666667	27.33333333333333
121	6.416666666666671	26.41666666666667	-6.583333333333329	-12.583333333333329	-41.08333333333333	27.41666666666667
122	7.833333333333329	12.833333333333329	-1.1666666666666714	-12.166666666666671	-37.16666666666667	29.83333333333333
123	5.8500000000000085	25.85000000000001	-0.14999999999999147	-16.14999999999999	-37.64999999999999	22.250000000000014
124	2.8500000000000085	23.85000000000001	0.8500000000000085	-4.1499999999999915	-38.14999999999999	14.750000000000014
125	0.5	18.5	2.5	8.5	-37.8	7.799999999999997
126	8.166666666666671	0.1666666666666714	14.166666666666671	-5.833333333333329	-27.53333333333333	10.866666666666674
127	15.483333333333327	3.483333333333327	8.483333333333327	-21.516666666666673	-18.516666666666673	12.583333333333321
128	14.316666666666663	8.316666666666663	9.316666666666663	-18.683333333333337	-20.183333333333337	6.916666666666664
129	13.666666666666664	8.666666666666664	12.666666666666664	-15.333333333333336	-21.333333333333336	1.6666666666666643
130	14.133333333333333	7.133333333333333	15.133333333333333	-13.866666666666667	-21.366666666666667	-1.1666666666666643
131	14.449999999999996	5.449999999999996	22.449999999999996	-14.550000000000004	-22.550000000000004	-5.250000000000007
132	14.416666666666664	7.416666666666664	20.416666666666664	-13.583333333333336	-20.083333333333336	-8.583333333333336
133	13.5	8.5	21.5	-15.5	-18.5	-9.5
134	0.38333333333333286	13.383333333333333	23.383333333333333	-15.616666666666667	-13.916666666666668	-7.616666666666667
135	-13.383333333333333	15.616666666666667	28.616666666666667	-10.383333333333333	-12.083333333333332	-8.383333333333333
136	-11.333333333333336	14.666666666666664	28.666666666666664	-8.333333333333336	-12.333333333333336	-11.333333333333336
137	-7.25	5.75	24.75	-4.25	-10.75	-8.25
138	-3.25	7.75	27.75	-16.25	-8.25	-7.75
139	-2.1666666666666643	5.833333333333336	26.833333333333336	-14.166666666666664	-6.166666666666664	-10.166666666666664
140	-0.7166666666666686	5.283333333333331	22.28333333333333	-12.716666666666669	-3.7166666666666686	-10.416666666666668
141	-1.75	4.25	23.25	-12.75	-1.75	-11.25
142	-6.133333333333333	3.866666666666667	24.866666666666667	-10.133333333333333	-2.133333333333333	-10.333333333333332
143	-2.5	3.5	21.5	-8.5	-3.5	-10.5
144	-1.75	3.25	16.25	-9.75	-2.75	-5.25
145	-3.0	1.0	13.0	-10.0	-2.0	1.0
146	-3.0	3.0	10.0	-10.0	2.0	-2.0
147	-5.666666666666664	5.333333333333336	5.333333333333336	-4.666666666666664	0.3333333333333357	-0.6666666666666643
148	-2.0	6.0	-1.0	-4.0	0.0	1.0
149	0.6666666666666643	5.666666666666664	-4.333333333333336	-4.333333333333336	-0.3333333333333357	2.6666666666666643
150	-2.0	27.0	-9.0	-10.0	-7.0	1.0
151	2.6666666666666643	11.666666666666664	-10.333333333333336	-6.333333333333336	-5.333333333333336	7.666666666666664
152	8.416666666666664	12.416666666666664	-13.583333333333336	-7.583333333333336	-8.583333333333336	8.916666666666664
153	8.5	12.5	-9.5	-10.5	-9.5	8.5
154	8.833333333333336	9.833333333333336	-4.166666666666664	-14.166666666666664	-9.166666666666664	8.833333333333336
155	5.550000000000004	10.550000000000004	-5.449999999999996	-14.449999999999996	-6.949999999999996	10.750000000000007
156	12.54	0.0	-3.460000000000001	-13.46	-6.460000000000001	10.839999999999996
157	15.700000000000003	0.0	-5.299999999999997	-14.299999999999997	-7.299999999999997	11.200000000000003
158	16.060000000000002	0.0	-4.939999999999998	-14.939999999999998	-7.939999999999998	11.760000000000005
159	23.839999999999996	0.0	-7.160000000000004	-17.160000000000004	-10.160000000000004	10.639999999999993
160	22.4	0.0	-6.600000000000001	-16.6	-10.600000000000001	11.399999999999999
161	23.299999999999997	0.0	-6.700000000000003	-17.700000000000003	-9.700000000000003	10.799999999999997
162	25.799999999999997	0.0	-5.200000000000003	-19.200000000000003	-13.200000000000003	11.799999999999997
163	26.416666666666664	9.416666666666664	-7.583333333333336	-20.583333333333336	-18.583333333333336	10.916666666666664
164	30.4	0.0	-4.600000000000001	-18.6	-19.6	12.399999999999999
165	30.416666666666664	9.416666666666664	-3.5833333333333357	-20.583333333333336	-22.583333333333336	6.916666666666664
166	32.666666666666664	9.666666666666664	-4.333333333333336	-19.333333333333336	-22.333333333333336	3.6666666666666643
167	33.949999999999996	8.949999999999996	-7.050000000000004	-17.050000000000004	-22.050000000000004	3.249999999999993
168	31.550000000000004	6.550000000000004	-1.4499999999999957	-15.449999999999996	-23.449999999999996	2.250000000000007
169	29.0	6.0	-3.0	-13.0	-21.0	2.0
170	26.833333333333336	3.8333333333333357	-2.1666666666666643	-11.166666666666664	-19.166666666666664	1.8333333333333357
171	33.333333333333336	0.3333333333333357	-2.6666666666666643	-10.666666666666664	-20.666666666666664	0.3333333333333357
172	40.333333333333336	-0.6666666666666643	-0.6666666666666643	-20.666666666666664	-17.666666666666664	-0.6666666666666643
173	35.5	0.5	-2.5	-16.5	-16.5	-0.5
174	33.833333333333336	-0.1666666666666643	7.833333333333336	-17.166666666666664	-19.166666666666664	-5.166666666666664
175	30.25	-4.75	16.25	-16.75	-20.25	-4.75
176	30.78333333333333	-4.216666666666669	2.7833333333333314	-12.216666666666669	-16.21666666666667	-0.9166666666666714
177	28.083333333333336	-5.916666666666664	5.083333333333336	-11.916666666666664	-15.916666666666664	0.5833333333333357
178	26.699999999999996	-8.300000000000004	5.699999999999996	-11.300000000000004	-15.300000000000004	2.499999999999993
179	23.5	-9.5	6.5	-10.5	-14.5	4.5
180	18.166666666666664	-9.833333333333336	12.166666666666664	-5.833333333333336	-9.833333333333336	-4.833333333333336
181	12.966666666666669	-13.033333333333331	14.966666666666669	-7.033333333333331	-4.033333333333331	-3.8333333333333286
182	2.0833333333333357	-14.916666666666664	20.083333333333336	-6.916666666666664	0.0833333333333357	-0.4166666666666643
183	-8.116666666666667	-19.116666666666667	21.883333333333333	-3.116666666666667	8.883333333333333	-0.4166666666666643
184	-5.233333333333327	-23.233333333333327	27.766666666666673	-6.233333333333327	9.266666666666673	-2.3333333333333286
185	-2.6999999999999957	-23.699999999999996	27.300000000000004	-7.699999999999996	10.300000000000004	-3.499999999999993
186	1.1000000000000085	-23.89999999999999	27.10000000000001	-8.899999999999991	9.100000000000009	-4.499999999999993
187	3.066666666666663	-24.933333333333337	25.066666666666663	-2.933333333333337	6.066666666666663	-6.333333333333336
188	5.36666666666666	-24.63333333333334	26.36666666666666	-1.63333333333334	2.36666666666666	-7.833333333333343
