0	0.0	-6.0	8.0	0.0	4.0	-6.0
189	5.1499999999999915	-26.85000000000001	42.14999999999999	-2.8500000000000085	-4.8500000000000085	-12.750000000000007
190	8.783333333333331	-23.21666666666667	34.78333333333333	0.7833333333333314	-8.216666666666669	-12.916666666666671
191	10.86666666666666	-23.13333333333334	37.86666666666666	1.86666666666666	-11.833333333333343	-15.63333333333334
192	12.083333333333329	-19.91666666666667	38.08333333333333	3.0833333333333286	-15.216666666666669	-18.116666666666674
193	11.583333333333329	-16.91666666666667	36.58333333333333	9.583333333333329	-19.41666666666667	-21.41666666666667
194	10.799999999999997	-14.200000000000003	42.8	18.799999999999997	-33.2	-25.0
195	12.666666666666671	-7.333333333333329	47.66666666666667	12.666666666666671	-38.83333333333333	-26.83333333333333
196	14.049999999999997	1.0499999999999972	44.05	13.049999999999997	-43.95	-28.25
197	19.516666666666666	7.516666666666666	27.516666666666666	21.516666666666666	-46.483333333333334	-29.583333333333336
198	16.64999999999999	5.6499999999999915	46.64999999999999	16.64999999999999	-52.35000000000001	-33.25000000000001
199	14.933333333333337	11.933333333333337	46.93333333333334	18.933333333333337	-57.06666666666666	-35.666666666666664
200	20.566666666666663	-3.433333333333337	39.56666666666666	27.566666666666663	-53.43333333333334	-30.833333333333336
201	32.03333333333333	18.03333333333333	-27.96666666666667	41.03333333333333	-42.96666666666667	-20.16666666666667
202	21.816666666666663	2.816666666666663	26.816666666666663	32.81666666666666	-54.18333333333334	-30.083333333333343
203	15.450000000000003	0.45000000000000284	51.45	29.450000000000003	-60.55	-36.25
204	11.75	-1.25	57.75	30.75	-61.25	-37.75
205	8.450000000000003	2.450000000000003	57.45	31.450000000000003	-61.05	-38.75
206	7.166666666666671	2.1666666666666714	58.16666666666667	33.16666666666667	-60.83333333333333	-39.83333333333333
207	5.75	2.75	59.75	33.75	-60.95	-41.05
208	3.5166666666666657	3.5166666666666657	60.516666666666666	35.516666666666666	-60.983333333333334	-42.08333333333333
209	2.25	3.25	61.25	37.25	-60.95	-43.05
210	2.3500000000000085	2.3500000000000085	55.35000000000001	40.35000000000001	-58.64999999999999	-41.749999999999986
211	-2.8200000000000074	0.0	57.17999999999999	46.17999999999999	-61.82000000000001	-38.72000000000001
212	-9.233333333333334	0.7666666666666657	60.766666666666666	50.766666666666666	-66.23333333333333	-36.83333333333333
213	-9.52000000000001	0.0	54.47999999999999	54.47999999999999	-64.52000000000001	-34.920000000000016
214	-11.466666666666654	8.533333333333346	45.533333333333346	56.533333333333346	-63.466666666666654	-35.66666666666666
215	-14.016666666666666	10.983333333333334	42.983333333333334	57.983333333333334	-62.016666666666666	-35.91666666666667
216	-16.716666666666654	11.283333333333346	43.283333333333346	60.283333333333346	-61.716666666666654	-36.41666666666666
217	-17.25	13.75	39.75	53.75	-56.25	-33.75
218	-18.283333333333346	18.716666666666654	33.716666666666654	52.716666666666654	-54.283333333333346	-32.58333333333334
219	-17.83333333333333	15.166666666666671	14.166666666666671	72.16666666666667	-51.83333333333333	-31.83333333333333
220	-18.533333333333346	24.466666666666654	11.466666666666654	62.466666666666654	-47.533333333333346	-32.33333333333334
221	-17.89999999999999	26.10000000000001	11.100000000000009	54.10000000000001	-41.89999999999999	-31.499999999999986
222	-12.116666666666674	25.883333333333326	7.883333333333326	52.883333333333326	-41.116666666666674	-33.41666666666667
223	-5.483333333333334	21.516666666666666	3.5166666666666657	53.516666666666666	-38.483333333333334	-34.58333333333333
224	-2.7666666666666657	24.233333333333334	-0.7666666666666657	50.233333333333334	-34.266666666666666	-36.66666666666667
225	-0.8999999999999915	24.10000000000001	-5.8999999999999915	51.10000000000001	-29.89999999999999	-38.499999999999986
226	4.8999999999999915	24.89999999999999	-11.100000000000009	51.89999999999999	-29.10000000000001	-41.500000000000014
227	11.200000000000003	25.200000000000003	-16.799999999999997	52.2	-27.799999999999997	-44.0
228	10.666666666666671	28.66666666666667	-18.33333333333333	50.66666666666667	-26.33333333333333	-45.33333333333333
229	11.283333333333346	27.283333333333346	-19.716666666666654	49.283333333333346	-21.716666666666654	-46.41666666666666
230	14.25	26.25	-16.75	38.25	-17.75	-44.25
231	11.466666666666654	21.466666666666654	-16.533333333333346	42.466666666666654	-15.033333333333346	-43.83333333333334
232	4.833333333333329	22.83333333333333	-19.16666666666667	56.83333333333333	-17.16666666666667	-48.16666666666667
233	1.7999999999999972	20.799999999999997	-14.200000000000003	51.8	-12.200000000000003	-48.0
234	-0.25	25.75	-4.25	49.75	-11.25	-59.75
235	-1.2000000000000028	24.799999999999997	-10.200000000000003	51.8	-9.200000000000003	-56.0
236	-5.6499999999999915	27.35000000000001	-4.6499999999999915	51.35000000000001	-12.649999999999991	-55.749999999999986
237	-3.6000000000000085	27.39999999999999	-22.60000000000001	57.39999999999999	-9.600000000000009	-49.000000000000014
238	-3.950000000000003	23.049999999999997	-5.950000000000003	43.05	-12.450000000000003	-43.75
239	-6.299999999999983	19.700000000000017	-3.299999999999983	51.70000000000002	-16.299999999999983	-45.499999999999986
240	-10.566666666666663	23.433333333333337	-2.566666666666663	57.43333333333334	-18.566666666666663	-49.16666666666666
241	-6.0	31.0	6.0	24.0	-11.0	-44.0
242	-10.383333333333326	29.616666666666674	27.616666666666674	22.616666666666674	-20.383333333333326	-49.08333333333333
243	-7.416666666666657	37.58333333333334	30.583333333333343	10.583333333333343	-24.416666666666657	-46.91666666666666
244	-5.299999999999997	34.7	32.7	11.700000000000003	-29.299999999999997	-44.5
245	-7.333333333333329	38.66666666666667	27.66666666666667	17.66666666666667	-31.33333333333333	-45.33333333333333
246	-4.049999999999997	30.950000000000003	21.950000000000003	27.950000000000003	-33.05	-43.75
247	-1.9166666666666714	31.08333333333333	26.08333333333333	35.08333333333333	-45.91666666666667	-44.41666666666667
248	2.3666666666666742	33.366666666666674	19.366666666666674	42.366666666666674	-55.633333333333326	-41.83333333333333
249	5.25	31.25	15.25	47.25	-58.25	-40.75
250	5.783333333333346	32.783333333333346	15.783333333333346	50.783333333333346	-63.216666666666654	-41.91666666666666
251	11.083333333333329	33.08333333333333	19.08333333333333	36.08333333333333	-59.91666666666667	-39.41666666666667
252	10.033333333333346	36.033333333333346	18.033333333333346	40.033333333333346	-61.966666666666654	-42.16666666666666
253	11.0	39.0	11.0	44.0	-62.0	-43.0
254	12.216666666666654	42.216666666666654	-2.7833333333333456	48.216666666666654	-61.283333333333346	-38.58333333333334
255	12.933333333333337	46.93333333333334	-13.066666666666663	50.93333333333334	-62.06666666666666	-35.66666666666666
256	17.716666666666654	43.716666666666654	-18.283333333333346	42.716666666666654	-58.283333333333346	-27.583333333333343
257	21.016666666666666	49.016666666666666	-30.983333333333334	38.016666666666666	-55.983333333333334	-21.08333333333333
258	25.316666666666663	47.31666666666666	-37.68333333333334	33.31666666666666	-53.68333333333334	-14.583333333333343
259	25.783333333333346	42.783333333333346	-40.216666666666654	36.783333333333346	-54.216666666666654	-10.916666666666657
260	26.75	51.75	-42.25	20.75	-50.25	-6.75
261	26.383333333333326	40.383333333333326	-42.616666666666674	29.383333333333326	-49.616666666666674	-3.9166666666666714
262	28.0	36.0	-43.0	28.0	-49.0	0.0
263	20.883333333333326	34.883333333333326	-8.116666666666674	19.883333333333326	-63.616666666666674	-3.9166666666666714
264	29.60000000000001	44.60000000000001	-43.39999999999999	23.60000000000001	-62.39999999999999	8.000000000000014
265	31.066666666666663	45.06666666666666	-48.93333333333334	18.066666666666663	-56.93333333333334	11.666666666666657
266	45.45	76.45	-33.55	3.450000000000003	-51.55	-40.25
267	48.8	73.8	-30.200000000000003	2.799999999999997	-57.2	-38.0
268	49.466666666666654	66.46666666666665	-22.533333333333346	1.4666666666666544	-56.533333333333346	-38.33333333333334
269	50.31666666666666	62.31666666666666	-16.683333333333337	0.3166666666666629	-56.68333333333334	-39.583333333333336
270	49.483333333333334	66.48333333333333	-10.516666666666666	-6.516666666666666	-57.516666666666666	-41.416666666666664
271	50.0	63.0	-4.0	-11.0	-56.0	-42.0
272	56.016666666666666	55.016666666666666	-16.983333333333334	-10.983333333333334	-45.983333333333334	-37.083333333333336
273	55.68333333333334	74.68333333333334	-30.316666666666663	-15.316666666666663	-45.31666666666666	-39.416666666666664
274	55.58333333333333	87.58333333333333	-39.41666666666667	-19.41666666666667	-43.71666666666667	-40.616666666666674
275	50.98333333333335	80.98333333333335	-10.016666666666652	-29.01666666666665	-46.716666666666654	-46.216666666666654
276	48.383333333333326	75.38333333333333	6.383333333333326	-32.616666666666674	-47.616666666666674	-49.91666666666667
277	52.19999999999999	77.19999999999999	-6.800000000000011	-30.80000000000001	-44.60000000000001	-47.20000000000001
278	55.18333333333334	79.18333333333334	-19.816666666666663	-28.816666666666663	-41.516666666666666	-44.21666666666666
279	57.33333333333333	80.33333333333333	-32.66666666666667	-25.66666666666667	-38.16666666666667	-41.16666666666667
280	47.8	69.8	16.799999999999997	-36.2	-47.5	-50.7
281	47.13333333333334	69.13333333333334	19.13333333333334	-37.86666666666666	-47.06666666666666	-50.46666666666666
282	44.616666666666674	67.61666666666667	21.616666666666674	-35.383333333333326	-47.383333333333326	-51.08333333333333
283	43.95	65.95	23.950000000000003	-36.05	-47.05	-50.75
284	56.133333333333326	78.13333333333333	-38.866666666666674	-23.866666666666674	-33.866666666666674	-37.66666666666667
285	53.3	76.3	-27.700000000000003	-24.700000000000003	-38.7	-38.5
286	51.64999999999999	73.64999999999999	-17.35000000000001	-26.35000000000001	-42.35000000000001	-39.25000000000001
287	53.66666666666667	73.66666666666667	-14.333333333333329	-25.33333333333333	-49.33333333333333	-38.33333333333333
288	57.66666666666667	75.66666666666667	-29.33333333333333	-21.33333333333333	-47.33333333333333	-35.33333333333333
289	57.516666666666666	72.51666666666667	-20.483333333333334	-23.483333333333334	-49.483333333333334	-36.583333333333336
290	65.13333333333334	70.13333333333334	-16.86666666666666	-25.86666666666666	-54.56666666666666	-37.96666666666666
291	71.91666666666667	71.91666666666667	-14.083333333333329	-29.08333333333333	-60.383333333333326	-40.28333333333333
292	79.21666666666665	73.21666666666665	-10.783333333333346	-33.783333333333346	-65.78333333333335	-42.08333333333334
293	71.21666666666665	76.21666666666665	-4.783333333333346	-35.783333333333346	-65.78333333333335	-41.08333333333334
294	63.14999999999999	79.14999999999999	1.1499999999999915	-36.85000000000001	-66.35000000000001	-40.25000000000001
295	55.233333333333334	81.23333333333333	5.233333333333334	-37.766666666666666	-65.76666666666667	-38.166666666666664
296	47.75	77.75	8.75	-37.25	-61.25	-35.75
297	44.68333333333334	60.18333333333334	7.683333333333337	-31.316666666666663	-52.31666666666666	-28.916666666666664
298	59.10000000000001	39.10000000000001	3.1000000000000085	-28.89999999999999	-46.89999999999999	-25.499999999999993
299	71.78333333333333	25.78333333333333	-0.21666666666666856	-28.21666666666667	-45.21666666666667	-23.91666666666667
300	76.11666666666666	13.11666666666666	0.11666666666666003	-24.88333333333334	-42.88333333333334	-21.583333333333343
301	81.13333333333334	9.13333333333334	-2.86666666666666	-23.86666666666666	-41.86666666666666	-21.666666666666657
302	82.64999999999999	10.649999999999991	-10.350000000000009	-23.35000000000001	-39.35000000000001	-20.250000000000007
303	85.23333333333333	8.233333333333334	-16.766666666666666	-22.766666666666666	-35.266666666666666	-18.666666666666664
304	73.66666666666667	15.666666666666671	-23.33333333333333	-19.33333333333333	-30.33333333333333	-16.33333333333333
305	56.83333333333333	21.83333333333333	-19.16666666666667	-17.16666666666667	-28.16666666666667	-14.166666666666671
306	52.68333333333334	24.683333333333337	-19.316666666666663	-17.316666666666663	-27.316666666666663	-13.416666666666664
307	49.36666666666666	28.36666666666666	-17.63333333333334	-17.63333333333334	-30.63333333333334	-11.833333333333343
308	46.36666666666666	34.36666666666666	-18.63333333333334	-20.63333333333334	-29.63333333333334	-11.833333333333343
309	44.38333333333334	28.38333333333334	-16.61666666666666	-19.61666666666666	-26.61666666666666	-9.916666666666657
310	43.38333333333334	24.38333333333334	-16.61666666666666	-17.61666666666666	-24.61666666666666	-8.916666666666657
311	42.31666666666666	22.316666666666663	-15.683333333333337	-15.683333333333337	-25.183333333333337	-8.083333333333336
312	38.91666666666667	21.91666666666667	-15.083333333333329	-14.083333333333329	-25.08333333333333	-6.583333333333329
313	46.7	0.0	-11.299999999999997	-11.299999999999997	-21.299999999999997	-2.799999999999997
314	42.6	13.600000000000001	-14.399999999999999	-13.399999999999999	-23.4	-5.0
315	43.81666666666667	10.81666666666667	-14.18333333333333	-12.18333333333333	-23.483333333333327	-4.783333333333331
316	42.9	9.899999999999999	-13.100000000000001	-11.100000000000001	-23.800000000000004	-4.800000000000004
317	43.300000000000004	9.300000000000004	-14.699999999999996	-11.699999999999996	-22.699999999999996	-3.499999999999993
318	44.300000000000004	8.300000000000004	-14.699999999999996	-12.699999999999996	-21.699999999999996	-3.499999999999993
319	43.81666666666666	7.816666666666663	-14.183333333333337	-14.183333333333337	-21.183333333333337	-2.0833333333333357
320	41.81666666666666	9.816666666666663	-11.183333333333337	-14.183333333333337	-23.183333333333337	-3.0833333333333357
321	35.5	34.5	-17.5	-18.5	-26.5	-7.5
322	39.71666666666667	24.71666666666667	-13.283333333333331	-17.28333333333333	-23.58333333333333	-10.283333333333331
323	31.449999999999996	13.449999999999996	-11.550000000000004	-18.550000000000004	-23.250000000000007	8.449999999999996
324	22.666666666666664	28.666666666666664	-12.333333333333336	-17.333333333333336	-23.333333333333336	1.6666666666666643
325	31.5	28.5	-12.5	-17.5	-23.5	-6.5
326	9.399999999999999	28.999999999999993	-6.600000000000001	-11.600000000000001	-17.6	-2.6000000000000014
327	35.96666666666667	19.16666666666667	-10.033333333333331	-15.033333333333331	-22.03333333333333	-8.033333333333331
328	36.699999999999996	13.499999999999993	-9.300000000000004	-14.300000000000004	-20.300000000000004	-6.300000000000004
329	42.35	6.75	-9.649999999999999	-15.649999999999999	-18.15	-5.649999999999999
330	40.166666666666664	4.166666666666664	-6.833333333333336	-11.833333333333336	-11.833333333333336	-13.833333333333336
331	41.333333333333336	6.333333333333336	-7.666666666666664	-12.666666666666664	-12.666666666666664	-14.666666666666664
332	44.666666666666664	2.6666666666666643	-11.333333333333336	-13.333333333333336	-16.333333333333336	-6.333333333333336
333	34.666666666666664	7.666666666666664	-7.333333333333336	-7.333333333333336	-14.333333333333336	-13.333333333333336
334	41.833333333333336	6.833333333333336	-10.166666666666664	-10.166666666666664	-16.166666666666664	-12.166666666666664
335	42.0	9.0	-7.0	-12.0	-17.0	-15.0
336	41.449999999999996	10.449999999999996	-10.550000000000004	-11.550000000000004	-16.750000000000007	-13.050000000000004
337	40.25	8.25	-9.75	-11.75	-16.25	-10.75
338	43.11666666666667	11.116666666666667	-9.883333333333333	-14.883333333333333	-15.583333333333336	-13.883333333333333
339	43.166666666666664	11.166666666666664	-9.833333333333336	-14.833333333333336	-14.833333333333336	-14.833333333333336
340	40.199999999999996	10.199999999999996	-9.800000000000004	-9.800000000000004	-17.000000000000004	-13.800000000000004
341	37.75	12.75	-10.25	-11.25	-18.75	-10.25
342	38.11666666666667	17.116666666666667	-7.883333333333333	-8.883333333333333	-17.583333333333332	-20.883333333333333
343	38.833333333333336	15.833333333333336	-13.166666666666664	-2.1666666666666643	-17.166666666666664	-22.166666666666664
344	37.68333333333334	12.683333333333337	-11.316666666666663	0.6833333333333371	-17.416666666666664	-22.316666666666663
345	37.03333333333333	6.033333333333331	-5.966666666666669	2.0333333333333314	-17.166666666666668	-21.96666666666667
346	34.21666666666667	7.216666666666669	0.21666666666666856	1.2166666666666686	-19.083333333333332	-23.78333333333333
347	30.233333333333327	6.233333333333327	4.233333333333327	-0.7666666666666728	-22.16666666666667	-17.766666666666673
348	31.0	8.5	0.0	2.0	-20.5	-21.0
349	31.1	10.100000000000001	-1.8999999999999986	5.100000000000001	-19.5	-24.9
350	29.53333333333333	-1.9666666666666686	-4.466666666666669	5.533333333333331	-20.166666666666668	-8.466666666666669
351	34.300000000000004	-8.699999999999996	0.30000000000000426	10.300000000000004	-15.499999999999996	-20.699999999999996
352	30.483333333333327	5.483333333333327	-2.516666666666673	9.483333333333327	-18.41666666666667	-24.516666666666673
353	29.333333333333336	6.333333333333336	-2.6666666666666643	9.333333333333336	-18.666666666666664	-23.666666666666664
354	28.666666666666664	1.6666666666666643	-2.3333333333333357	10.666666666666664	-16.333333333333336	-22.333333333333336
355	28.083333333333336	-2.9166666666666643	-1.9166666666666643	12.083333333333336	-13.916666666666664	-21.416666666666664
356	26.433333333333337	2.433333333333337	-3.566666666666663	9.433333333333337	-12.166666666666664	-22.566666666666663
357	25.35	11.350000000000001	-4.649999999999999	1.3500000000000014	-9.75	-23.65
358	26.28333333333333	10.283333333333331	-3.7166666666666686	-4.716666666666669	-5.416666666666671	-22.71666666666667
359	24.800000000000004	26.800000000000004	-6.199999999999996	-15.199999999999996	-4.499999999999993	-25.699999999999996
360	27.15	19.15	-3.8500000000000014	-19.85	1.25	-23.85
361	30.166666666666664	11.166666666666664	-2.8333333333333357	-4.833333333333336	5.766666666666666	-39.43333333333334
362	28.183333333333337	-1.8166666666666629	-5.816666666666663	5.183333333333337	6.183333333333337	-31.916666666666664
363	16.666666666666664	1.6666666666666643	-10.333333333333336	14.666666666666664	3.1666666666666643	-25.833333333333336
